viscosity,effective_radiation_temperature,position,density,heat_budget,tho_0,spectral_radiance,flowgofluxradiationheat,tho_b,channel_depth,flowgofluxforcedconvectionheat,epsilon_effective,dphi_dx,characteristic_surface_temperature,dtemp_dx,effusion_rate,current_time,dphi_dtemp,core_temperature,channel_width,dtemp_dt,flowgofluxconductionheat,effective_cover_fraction,slope,crystal_fraction,mean_velocity,crust_temperature
22205.807621847667,774.114902002721,0.0,972.0,979423.2186537219,10.271028956630577,0.669897399970834,773728.095153148,7188.780815244223,2.155999999999998,167326.7853382849,0.95,0.000143794712908529,772.4415527959568,-0.06415555182177853,20.02134125491783,1.0,0.00224134480688413,1223.15,40.0,0.8936550531688735,38368.338162288885,0.9982464217406208,0.35722987961774044,0.104,0.2321584097277116,773.15
22802.06795186767,773.8812668919502,10.0,972.0,1287701.787097036,10.681005235043866,0.784018745098276,1017112.3767163975,5612.646464424463,2.155999999999998,220162.9678718843,0.95,0.00018905484907937798,772.3023590423336,-0.08434884650443321,20.02134125491783,44.07403729948254,0.00224134480688413,1222.5084444817824,52.64594661655614,0.8927089126672999,50426.44250875398,0.9986673634242287,0.27652384528220664,0.10543794712908529,0.17639223883169936,773.15
23612.48170887082,773.6507938481361,20.0,972.0,1871645.3911040318,11.235991102289459,1.0017500399242125,1478160.843687462,3999.9741818722027,2.155999999999998,320250.58363100543,0.95,0.00027478694251328384,772.1649866249658,-0.12259913854811426,20.02134125491783,100.76587400518518,0.00224134480688413,1221.664956016738,76.60112139239968,0.8917599279576588,73233.96378556443,0.9990839227879451,0.19581781094667275,0.10732849561987907,0.12122977079588614,773.15
24846.415110704853,773.4466103762359,30.0,972.0,3139446.5919735394,12.075520712520191,1.4770419785639106,2479249.211600815,2514.365504179215,2.155999999999998,537571.8707896823,0.95,0.0004609200729435651,772.043206961574,-0.2056444289731246,20.02134125491783,183.25386300614554,0.00224134480688413,1220.4389646312568,128.6151585954247,0.8908825514095312,122625.50958304183,0.9994542980259642,0.1226120357245851,0.11007636504501192,0.07220250311489186,773.15
27075.483984830113,773.7357667460102,40.0,972.0,1573703.9195366683,13.573308611306302,0.8756148613127702,1243304.2569105148,5452.776600664935,2.155999999999998,269279.08829233696,0.95,0.00023104445453503964,772.2176691996265,-0.10308295886710656,20.02134125491783,321.75321647160024,0.00224134480688413,1218.3825203415256,64.40210524604028,0.8918308136364278,61120.574333816556,0.9989104944368205,0.26844944499524714,0.11468556577444758,0.14419305632372054,773.15
28273.36267603858,774.016118078504,50.0,972.0,1059117.4042550824,14.367384857165025,0.6765103590829136,837034.3446042928,8459.905783289581,2.155999999999998,181089.34374044123,0.95,0.00015549507116098966,772.3872835055681,-0.06937579201709514,20.02134125491783,391.10468355992873,0.00224134480688413,1217.3516907528544,43.29488553922775,0.8928263935672192,40993.71591034852,0.9983797667355001,0.42411137393113985,0.11699601031979798,0.2144903785620241,773.15
29111.719668155558,774.2731982661306,60.0,972.0,814089.2678743843,14.918422085617372,0.580886797204056,643567.6410017273,11337.88781364682,2.155999999999998,139093.93356222167,0.95,0.00011952109193084097,772.5431870335442,-0.05332561574807254,20.02134125491783,437.7268214247668,0.00224134480688413,1216.6579328326834,33.24379764566153,0.893759993255585,31427.693310435312,0.9978904147359513,0.5841653282688433,0.11855096103140787,0.27934041977061463,773.15
29774.373691067478,774.3057735932344,70.0,972.0,789008.3518782964,15.35117550954577,0.5693031828968703,623786.6770876027,11965.110271679787,2.155999999999998,134801.70179839962,0.95,0.00011583881950105543,772.5634713347306,-0.051682730450604834,20.02134125491783,473.52543591890867,0.00224134480688413,1216.1246766752026,32.216580367517246,0.8938438810020525,30419.972992294108,0.9978232244202029,0.621201958153763,0.11974617195071628,0.288247116334902,773.15
30432.18747242719,774.2654237529375,80.0,972.0,815325.4825249605,15.778298414005086,0.5772922038610793,644599.2333351931,11833.029062191557,2.155999999999998,139321.44812958367,0.95,0.00011970258765953859,772.5396132315569,-0.053406592012028076,20.02134125491783,508.21789052921406,0.00224134480688413,1215.6078493706966,33.29842243028687,0.8936487844573717,31404.80106018378,0.9978938717827549,0.6133232988839136,0.12090456014572684,0.27888217252784914,773.15
31128.47176465804,774.1623945889324,90.0,972.0,895693.0845439547,16.22770017155497,0.6057289445096277,708107.7566203931,11014.660767058327,2.155999999999998,153109.69395900622,0.95,0.00013150181401987873,772.477763837182,-0.05867094327297626,20.02134125491783,544.0753277736167,0.00224134480688413,1215.0737834505762,36.598594039965256,0.8932115505380357,34475.6339645553,0.9980836036624657,0.5654321316903775,0.12210158602232223,0.25373478497474217,773.15
31913.281927718755,774.0274840751289,100.0,972.0,1030074.8058099031,16.7308922152661,0.654461836600399,814292.176567662,9816.395199138531,2.155999999999998,176162.21917197536,0.95,0.00015123116151906526,772.3965559604438,-0.0674734030456044,20.02134125491783,583.4865578932687,0.00224134480688413,1214.4870740178465,42.11609248929286,0.8926479371162076,39620.4100702657,0.9983344555919708,0.4978004519321291,0.12341660416252101,0.22049377898648412,773.15
32842.355627377874,773.9573022723717,110.0,972.0,1115605.5781253893,17.32198047787399,0.6843542030166272,881903.8336041138,9326.447701197729,2.155999999999998,190841.66445806454,0.95,0.0001637884223800602,772.3545541245143,-0.07307595952081795,20.02134125491783,628.8393113630751,0.00224134480688413,1213.8123399873905,45.629589073097456,0.8923261714850107,42860.08006321087,0.998462604540338,0.4708700463946551,0.12492891577771166,0.20351566993583892,773.15
33881.63809182902,773.9393670808836,120.0,972.0,1136606.2482651705,17.977268562569115,0.6895909676725587,898548.3093851845,9443.135934572718,2.155999999999998,194457.32157197097,0.95,0.00016687165062717838,772.3442331890672,-0.07445157483785808,20.02134125491783,677.9755769054417,0.00224134480688413,1213.0815803921823,46.49508171366906,0.8922006498248279,43600.61730801491,0.9984912011163564,0.4772495853142982,0.12656680000151227,0.1997272839801974,773.15
34977.118508709966,773.8191297248306,130.0,972.0,1335441.512389803,18.661238981893145,0.7622400829952942,1055696.7346583302,8296.483064607255,2.155999999999998,228573.6849878759,0.95,0.0001960637906299382,772.2717228058013,-0.08747596087301798,20.02134125491783,728.0438490048684,0.00224134480688413,1212.3370646438038,54.66063427790488,0.8916814186574836,51171.09274359691,0.9987164503527476,0.4154063506094462,0.12823551650778406,0.16989075432046752,773.15
36313.35364070106,773.7657944650363,140.0,972.0,1444404.7009739305,19.4861931831623,0.8003651082368066,1141868.8250863678,7963.587840975713,2.155999999999998,247282.91059577552,0.95,0.00021206129826671814,772.2398380385796,-0.09461342030703489,20.02134125491783,786.9052039973647,0.00224134480688413,1211.4623050350738,59.13865504759687,0.891408890365965,55252.96529178713,0.9988135839610741,0.39777595102454566,0.13019615441408344,0.1570265062949858,773.15
37820.94560098554,773.7742354984355,150.0,972.0,1417873.3258599476,20.404734826358073,0.7868909595801072,1120995.0622368387,8448.614702284176,2.155999999999998,242754.79164087627,0.95,0.0002081660756551614,772.2455463279371,-0.09287552500436086,20.02134125491783,850.5887198314001,0.00224134480688413,1210.5161708320034,58.055046341069854,0.89136785364556,54123.47198223262,0.9987914526622582,0.42350884049627985,0.13231676739675063,0.15995743650865085,773.15
39366.786698075055,773.9519923691154,160.0,972.0,1098535.049951668,21.33332212243054,0.6624564375333926,868724.2973098542,11348.904754032206,2.155999999999998,187994.83099098827,0.95,0.00016128220070674588,772.3546162557824,-0.07195778186889369,20.02134125491783,913.1053506193608,0.00224134480688413,1209.5874155819597,44.948915102725,0.8919781490451937,41815.921650825396,0.9984393415080733,0.5848078876757816,0.13439842815330225,0.20659756454378772,773.15
40611.36494715517,773.966832491247,170.0,972.0,1074540.2483241858,22.071335346453996,0.6508084878691499,849813.1887736382,11968.510110261524,2.155999999999998,183891.99682161093,0.95,0.0001577593869265462,772.3642503339115,-0.07038604075642424,20.02134125491783,961.5086317620121,0.00224134480688413,1208.8678377632707,43.96705768908986,0.8919793398736082,40835.0627289367,0.9984045172297821,0.6214053434101298,0.13601125016036972,0.21121123125354843,773.15
41869.95704561525,773.8529059218034,180.0,972.0,1243900.7643405234,22.809086984293966,0.7125899967694025,983717.5615382463,10658.244737321382,2.155999999999998,212962.3544956532,0.95,0.00018262417092879243,772.2950976664985,-0.08147973054742642,20.02134125491783,1008.8545988332211,0.00224134480688413,1208.1639773557065,50.92488879834921,0.8914872919056973,47220.848306623746,0.998622356668312,0.5450300296500852,0.13758884402963517,0.18235359189256575,773.15
43379.743895485015,773.6071949573304,190.0,972.0,1903591.9015059997,23.68291006279909,0.9600002722419281,1505210.66679458,7220.00309991886,2.155999999999998,326171.10832928115,0.95,0.00027947719204401755,772.1452050649248,-0.12469174362892464,20.02134125491783,1063.6931128225235,0.00224134480688413,1207.3491800502322,78.02048075885054,0.8904811647046759,72210.12638213852,0.9991005806943044,0.35885144096343763,0.13941508573892308,0.1190243420546346,773.15
45805.20822623612,773.5243733207185,200.0,972.0,2309233.2064725244,25.061808622104756,1.1096295627915003,1826028.0219334501,6288.2688049298795,2.155999999999998,395818.5003363634,0.95,0.0003390317072735824,772.0949788344828,-0.15126262868268675,20.02134125491783,1147.7095402807806,0.00224134480688413,1206.102262613943,94.69014098372503,0.8900666775581204,87386.68420271085,0.9992588596511869,0.3108596258978942,0.14220985765936325,0.09807078427208767,773.15
48945.82845290328,773.5722775892851,210.0,972.0,2031099.4724353813,26.803281103518994,0.9990830371867098,1606371.887768527,7634.662200792071,2.155999999999998,348140.3540417044,0.95,0.00029819730629723773,772.1249764418667,-0.13304392317565153,20.02134125491783,1249.6767068964364,0.00224134480688413,1204.589636327116,83.27906500729142,0.8901329223816079,76587.2306251498,0.9991573498101061,0.3804831684980636,0.14560017473209907,0.11150865332476304,773.15
51900.758972896314,773.5155210874452,220.0,972.0,2329802.02363394,28.39844606431703,1.1080582357854,1842736.0246220385,7060.547712955545,2.155999999999998,399454.8158927156,0.95,0.00034205153272009293,772.0905716722684,-0.15260995616092007,20.02134125491783,1339.355845706189,0.00224134480688413,1203.2591970953595,95.56092213459692,0.88981187555388,87611.18311918591,0.9992656106744753,0.3505801834834902,0.14858214779507145,0.0971771324687378,773.15
55529.31403644368,773.4620401354491,230.0,972.0,2706842.402424861,30.30273682382899,1.2462375142706579,2141139.5713284947,6505.816786446149,2.155999999999998,464237.46659556916,0.95,0.00039740698273452835,772.0581079743057,-0.17730738327896772,20.02134125491783,1442.2607138161534,0.00224134480688413,1201.7330975337502,111.06629801393385,0.8894881894026107,101465.36450079751,0.9993681024673502,0.3219945740386264,0.15200266312227237,0.08361074921164155,773.15
60092.33339155476,773.4110810892917,240.0,972.0,3204461.1719499603,32.617231781082,1.4295482047391235,2535042.7534594974,5952.280549188548,2.155999999999998,549752.0373435107,0.95,0.00047046523450858143,772.0271148149105,-0.2099031050749448,20.02134125491783,1561.8625604003441,0.00224134480688413,1199.9600237009606,131.5337080058255,0.8891549728490833,119666.38114695194,0.9994664031601048,0.29373980504971053,0.15597673294961764,0.07060043033757689,773.15
66023.68909262105,773.3436098888499,250.0,972.0,4272399.968298542,35.50223207748982,1.828544985390861,3380311.622556869,4915.718981354817,2.155999999999998,733250.4755728487,0.95,0.0006272554245919936,771.9857669316108,-0.2798567282755529,20.02134125491783,1703.5047565198984,0.00224134480688413,1197.860992650211,175.45270538790118,0.8887330795303828,158837.87016882485,0.9995999454146159,0.24145215292336228,0.16068138529470347,0.05292786092170927,773.15
74934.4480661532,773.2839706493241,260.0,972.0,6081280.8475687215,39.60004505863882,2.507188216646858,4812425.914354777,3934.624293709302,2.155999999999998,1044144.0219409976,0.95,0.0008928275508868111,771.9491202126762,-0.39834457783762467,20.02134125491783,1892.4411659242378,0.00224134480688413,1195.0624253674555,249.86266128409434,0.888286804334873,224710.9112729464,0.9997190663028813,0.19257812994998402,0.1669539395406234,0.03716576274896024,773.15
89928.85949159999,773.2335422112768,270.0,972.0,9542337.688540522,45.94607975838291,3.8108587769909223,7553644.7269911645,3031.0761062869487,2.155999999999998,1639222.7839299592,0.95,0.0014009650601156966,771.9180166924431,-0.625055571910548,20.02134125491783,2161.5060057217142,0.00224134480688413,1191.0789795890792,392.2899210541439,0.8877836504772381,349470.17761939735,0.9998210547410286,0.14797862144745053,0.1758822150494915,0.023672125870974805,773.15
120373.62111493728,773.2070619561621,280.0,972.0,13496966.651309974,57.18158960874626,5.298568445837407,10689713.171452804,2887.1416267041473,2.155999999999998,2320022.683891925,0.95,0.001981566709669031,771.9017665877678,-0.8840972185907278,20.02134125491783,2583.943773014146,0.00224134480688413,1184.8284238699737,555.2341123905964,0.8871959401586331,487230.79596524546,0.9998735663689896,0.14090359685368542,0.18989186565064847,0.016725082594665416,773.15
183952.02532256534,773.1833744516468,290.0,972.0,21957245.22796051,75.93286788982724,8.498095698917366,17403468.19619243,2743.062629040861,2.155999999999998,3777477.300188829,0.95,0.0032236684955832514,771.8870617213703,-1.4382742386097778,20.02134125491783,3181.848144690586,0.00224134480688413,1175.9874516840664,904.0638669486578,0.8864173575213414,776299.7315792532,0.9999223484314768,0.13382857225992034,0.20970753274733878,0.010271770312479304,773.15
378309.5058766972,773.163801993325,300.0,972.0,48845420.7111386,114.4000870901653,18.71637988930658,38763521.14584618,2598.8463252817764,2.155999999999998,8414378.309333494,0.95,0.0071712750058233465,771.8746925561985,-3.199541178937435,20.02134125491783,4155.390162842109,0.00224134480688413,1161.6047092979686,2013.8656936806772,0.8852233524306383,1667521.2559589213,0.9999651399397463,0.12675354766617267,0.2419442177031713,0.004611199454982585,773.15
2203109.540060681,773.1516760754826,310.0,972.0,329755011.2842864,245.21762413263784,125.98071370536695,262427501.88155505,2454.49993428348,2.155999999999998,56967639.39222601,0.95,0.048413215323759994,771.866776072498,-21.60007472971685,20.02134125491783,6324.023312985853,0.00224134480688413,1129.6092975085942,13634.646268708768,0.8826876298083574,10359870.01050528,0.9999948510198962,0.11967852307240757,0.3136569677614047,0.0006810837777596339,773.15
