position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,yield_strength,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,current_time,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
0.0,782.2050212188379,0.95,1.2377717626961289,90740.5852365963,20884.61848923825,776.1256781750035,18968.958048277233,130594.16177411178,4.5,0.104,1387.15,376.93722536761,10.271028956630577,1069.2,1.0974229478596964,773.15,0.9917378036345327,0.00011622689542127805,-0.019457627581687176,0.005973333333333333,1.0,1.2811948211430766,0.3283421976256475,3.0025491853441273,0.6079999999999995,10.271028956630577,2056.489775632983
10.0,779.6780258758419,0.95,1.2530849243858504,124912.1145476172,29114.752415679308,774.9235033930994,26386.715265385854,180413.58222868235,6.275332160035655,0.10516226895421278,1386.9554237241832,380.36822802558675,10.601499621520745,1069.2,0.78695487974625,773.15,0.9940682836193646,0.0001605654515440059,-0.026880376932590273,0.005973333333333333,10.112257055953675,1.269218627791227,0.23628702150406763,3.0025491853441273,0.6079999999999995,10.601499621520745,1492.8722114499626
20.0,778.9826835808558,0.95,1.2569903738461579,139396.49959261945,32592.685073930017,774.5953995424167,29531.58332036107,201520.76798691053,7.028036197048782,0.10676792346965285,1386.6866199548574,385.1676110816886,11.069281632220022,1069.2,0.7026718598066374,773.15,0.9947018855189305,0.0001793505383995914,-0.030025201741003028,0.005973333333333333,22.819465890117655,1.265871860905205,0.21363049285340846,3.0025491853441273,0.6079999999999995,11.069281632220022,1352.0300725957852
30.0,781.7857698939932,0.95,1.2302127727576249,94763.83321779009,21830.23822749007,775.9299486002386,19844.4851757795,136438.55662105966,4.709609632516672,0.10856142885364876,1386.3863679374474,390.611417764999,11.607401715164743,1069.2,1.0485801692081433,773.15,0.9921040718318708,0.00012142832142263184,-0.0203284020238781,0.005973333333333333,37.05085976257445,1.2789575540357556,0.32534722498266566,3.0025491853441273,0.6079999999999995,11.607401715164743,2038.4013084685969
40.0,781.7958055309549,0.95,1.2275437477605895,94583.6558346685,21780.390512942886,775.9359830978156,19805.984819055757,136170.03116666715,4.700413749289875,0.10977571206787508,1386.1830839172087,394.3475964039484,11.981199592630778,1069.2,1.0506316100608621,773.15,0.9920886855154408,0.00012118933769256576,-0.020288393586925073,0.005973333333333333,46.587565008060544,1.2789376571867734,0.32930227044370625,3.0025491853441273,0.6079999999999995,11.981199592630778,2062.2843445616586
50.0,777.7378163354542,0.95,1.266334516455892,176146.54458861478,41401.91397949267,774.0101440765529,37511.03799297098,255059.49656107844,8.93788162438469,0.11098760544480074,1385.9801999813394,398.1176563488523,12.361966801613793,1069.2,0.5525250247100479,773.15,0.9958316227158766,0.000226999224393237,-0.038002102297974946,0.005973333333333333,56.10564908647572,1.2598267506733425,0.17398000806558428,3.0025491853441273,0.6079999999999995,12.361966801613793,1103.9203062462782
60.0,778.7474851404098,0.95,1.2458319191720342,144565.6861220702,33782.23323640868,774.4884490625753,30656.89627301943,209004.81563149832,7.297463456918901,0.11325759768873311,1385.6001789583597,405.29200439977217,13.096143136329848,1069.2,0.6767287420516529,773.15,0.994896995502955,0.0001860112314282732,-0.031140273118572523,0.005973333333333333,74.20437684138196,1.2644110712805892,0.216990545828271,3.0025491853441273,0.6079999999999995,13.096143136329848,1372.9631006777759
70.0,780.8038388036497,0.95,1.2223786435057815,106194.66888912959,24542.7850481836,775.4672370177085,22328.871571173473,153066.32550848668,5.30430259712718,0.11511771000301585,1385.288776227174,411.2824821409811,13.718405714891839,1069.2,0.9310183902485658,773.15,0.9929862131910474,0.00013622679272727532,-0.02280582467532511,0.005973333333333333,88.98134636935382,1.2739585306507324,0.3041628819103655,3.0025491853441273,0.6079999999999995,13.718405714891839,1909.9434773715761
80.0,779.6161593366597,0.95,1.2292758678110203,125186.10405721123,29097.779732266066,774.9027707031114,26451.85009885254,180735.73388832982,6.291093365149396,0.11647997793028861,1385.0607179804206,415.7346323192389,14.186087552340906,1069.2,0.7849833055611249,773.15,0.994083100417796,0.0001608521618130331,-0.026928375303521167,0.005973333333333333,99.7222727621506,1.2682995035489164,0.25871389322865257,3.0025491853441273,0.6079999999999995,14.186087552340906,1631.5322755770899
90.0,780.0166289351868,0.95,1.2221852409320597,117893.6079276303,27334.47319162995,775.0945422708231,24869.72120906309,170097.80232832333,5.912459093747769,0.11808849954841893,1384.7914342273853,421.06352132041644,14.751488542729087,1069.2,0.8352536883664587,773.15,0.9937053767868926,0.00015138455819180686,-0.025343397018717666,0.005973333333333333,112.4613971857608,1.2700899501371667,0.2791976376051825,3.0025491853441273,0.6079999999999995,14.751488542729087,1757.463189582855
100.0,779.1490637469418,0.95,1.2274535256793202,134494.93246278865,31309.751178415907,774.6831635923199,28474.030667044186,194278.71430824875,6.775120821442007,0.119602345130337,1384.538000257198,426.15103805578707,15.296787210284794,1069.2,0.7289026122957837,773.15,0.9945046512268655,0.00017290521646398278,-0.028946185791961405,0.005973333333333333,124.43380765132537,1.2659370263855858,0.2464204150128763,3.0025491853441273,0.6079999999999995,15.296787210284794,1555.6217679419517
110.0,777.6022299480537,0.95,1.2466342177333736,180259.10091407527,42278.29387886534,773.951643829374,38408.92853045181,260946.32332339243,9.152938556882239,0.12133139729497683,1384.2485383992785,432.0490054222447,15.93541751987797,1069.2,0.5395429276268189,773.15,0.9959293630621475,0.00023223841417914883,-0.038879198802312866,0.005973333333333333,138.15306154246394,1.2586198047350996,0.18516632630816368,3.0025491853441273,0.6079999999999995,15.93541751987797,1174.1104674297806
120.0,779.6926788506614,0.95,1.2132912392889854,123186.08798893372,28565.49054618317,774.9446701259878,26021.292632879515,177772.8711679964,6.1881548698954525,0.12365378143676832,1383.8597464112554,440.1201312371746,16.820080038969756,1069.2,0.7980413175166812,773.15,0.9939849707989674,0.00015821525729245092,-0.026486929234227276,0.005973333333333333,156.68726797527742,1.26825983418323,0.27933285511798783,3.0025491853441273,0.6079999999999995,16.820080038969756,1758.2920941866928
130.0,778.2714239675759,0.95,1.226806674898965,156604.75794344753,36565.040995374104,774.2704866441427,33276.18279121091,226445.98173003257,7.92453795722986,0.12523593400969282,1383.594877118913,445.71863796834805,17.440649341858634,1069.2,0.6231787003888523,773.15,0.9952998494660416,0.00020153361436347518,-0.03373888633317107,0.005973333333333333,169.21794750339717,1.2615213202603655,0.22080328807484642,3.0025491853441273,0.6079999999999995,17.440649341858634,1396.6975824466656
140.0,779.6712583454391,0.95,1.2059059308005744,123301.51765973822,28567.200017846208,774.9372357840506,26048.135960336524,177916.85363792095,6.194634100275484,0.12725127015332757,1383.2574882555814,452.96976970981115,18.252398558693844,1069.2,0.7972066122757786,773.15,0.9939912432333097,0.00015834339958646377,-0.026508381627198176,0.005973333333333333,185.26470904027283,1.267959426835929,0.28764309407007826,3.0025491853441273,0.6079999999999995,18.252398558693844,1809.1728773593225
150.0,778.6788954407608,0.95,1.2135300268603781,144893.4993925109,33726.54866990809,774.4661099321523,30735.814037830158,209355.86210024913,7.316588339698009,0.1288347041491922,1382.9924044393094,458.76282357613843,18.90709831091097,1069.2,0.6749598359352914,773.15,0.9949103002800332,0.00018632365765512156,-0.031192576616370798,0.005973333333333333,197.80850866011428,1.2632241837230784,0.2465171739407958,3.0025491853441273,0.6079999999999995,18.90709831091097,1556.2201737686062
160.0,777.4980436878931,0.95,1.2288135510332547,183432.3789586132,42935.17155870628,773.9072252917331,39102.419968282666,265469.97048560216,9.319060142670503,0.13069794072574342,1382.6804786731457,465.68973638073356,19.696781838873093,1069.2,0.5299250342592453,773.15,0.9960017809875771,0.00023626439404304456,-0.03955319096702755,0.005973333333333333,212.62420504320795,1.2576135646958728,0.19684137195872967,3.0025491853441273,0.6079999999999995,19.696781838873093,1247.210394968988
170.0,775.838529196207,0.95,1.2783041214021984,294864.9400475772,69564.917865962,773.124908756689,63292.94959802124,427722.8075115604,15.108839204628241,0.13306058466617388,1382.2849467634753,474.6481856047696,20.728505424882204,1069.2,0.3268552400674083,773.15,0.9975320248557707,0.0003806670477653494,-0.06372774237143126,0.005973333333333333,231.4947987187426,1.2497847919060867,0.12523814916841466,3.0025491853441273,0.6079999999999995,20.728505424882204,796.5853125046339
180.0,777.6230983235477,0.95,1.2133552973930897,177667.22923511016,41488.586281053555,773.9696784147367,37854.01859113778,257009.8341073015,9.020363856730926,0.13686725514382736,1381.647669339761,489.5053674012653,22.463507260419632,1069.2,0.547472734338054,773.15,0.9958696595450143,0.00022873499630632718,-0.038292689113782453,0.005973333333333333,262.0893824186633,1.257852192856771,0.21427000736584537,3.0025491853441273,0.6079999999999995,22.463507260419632,1356.015411977596
190.0,779.018322095447,0.95,1.1878547964073305,135745.4063322362,31452.776024883544,774.634631803266,28755.168710556463,195953.3510676762,6.842704554545382,0.13915460510689062,1381.264742448623,498.6918045237969,23.549957004870496,1069.2,0.7217034179984019,773.15,0.9945587795193794,0.00017439561870603146,-0.029195695095875804,0.005973333333333333,280.35513224105574,1.2642379764919647,0.2879717716683244,3.0025491853441273,0.6079999999999995,23.549957004870496,1811.1827137710168
200.0,778.0896803486538,0.95,1.1967730417965232,160678.23745053858,37389.90925416123,774.1934933251106,34168.17787901461,232236.32458371442,8.1382639887466,0.14089856129395092,1380.9727854976643,505.83026740931854,24.40081810952711,1069.2,0.606812862325103,773.15,0.9954230012905884,0.00020668693488076062,-0.03460160740191305,0.005973333333333333,294.2112395430474,1.2598020257162597,0.24569355987356375,3.0025491853441273,0.6079999999999995,24.40081810952711,1551.1260653068107
210.0,776.8034447655846,0.95,1.2199072614553335,216198.2389930073,50614.651710583756,773.5841703183904,46221.12444608129,313034.01514967234,11.02302815717606,0.14296543064275852,1380.626769423645,514.4444297145831,25.434761943906803,1069.2,0.4480078609028774,773.15,0.9966187897809333,0.0002785956986732318,-0.046639904911813364,0.005973333333333333,310.69078475519626,1.2537026419353066,0.1853655295426252,3.0025491853441273,0.6079999999999995,25.434761943906803,1175.3590913341332
220.0,777.7055682639417,0.95,1.1933426089209054,173506.01537295524,40400.69258244996,774.0135762675925,36955.12039603341,250861.82835143863,8.805358413116648,0.14575138762949083,1380.160370374527,526.3261902450804,26.872839350831867,1069.2,0.5608406874173667,773.15,0.9957690203245394,0.0002232633610331358,-0.03737667874438658,0.005973333333333333,333.01182166701926,1.2577417320227908,0.23692228597571496,3.0025491853441273,0.6079999999999995,26.872839350831867,1496.8105646977945
230.0,777.9340008078821,0.95,1.1847071343963222,165089.26347309723,38372.087389631924,774.1234932581532,35129.178689985536,238590.5295527147,8.368375361499796,0.14798402123982218,1379.7866035870832,536.0782506329047,28.06262087489989,1069.2,0.5901268827027812,773.15,0.9955485778467507,0.00021234208444016278,-0.03554834002904511,0.005973333333333333,350.8421970737133,1.2586818651959333,0.25409633391192155,3.0025491853441273,0.6079999999999995,28.06262087489989,1603.047790576538
240.0,775.8607968641583,0.95,1.241134024757558,289305.9170808338,67925.85678119704,773.1408327029002,62094.63286681896,419326.4067288498,14.822293871194894,0.1501074420842238,1379.4311201867927,545.5482958328352,29.22544133274573,1069.2,0.3331740220699407,773.15,0.9974843738971364,0.00037319437377724855,-0.06247673668145902,0.005973333333333333,367.78770539253446,1.248937538757978,0.14804622617243932,3.0025491853441273,0.6079999999999995,29.22544133274573,940.6785963330204
250.0,774.6505473537358,0.95,1.3448477778991248,519665.46722747304,122649.50613698382,772.5705971660498,112102.74715401861,754417.7205184755,26.79130481791828,0.1538393858219963,1378.806352819978,562.6666728047703,31.344057263911257,1069.2,0.18432858343150882,773.15,0.9986074464130944,0.0006714207458854544,-0.11240302665493099,0.005973333333333333,397.8020502621377,1.2431454406030533,0.08772446404996306,3.0025491853441273,0.6079999999999995,31.344057263911257,558.721125568321
260.0,775.0461239018828,0.95,1.2787339014171406,409938.94913209655,96375.69262498438,772.7585980182323,88286.63945951285,594601.2812165938,21.091250251597426,0.16055359328085084,1377.6823225534288,595.06075810532,35.40191074942059,1069.2,0.23414464322685685,773.15,0.9982314322595082,0.0005291864505310428,-0.08859148167372367,0.005973333333333333,452.05299612108917,1.2445932521659595,0.11638640143306535,3.0025491853441273,0.6079999999999995,35.40191074942059,740.5473918632582
270.0,776.5263818959618,0.95,1.1814711885237597,230372.18874831634,53669.408089609235,773.462178662524,49309.1849191981,333350.7817571237,11.76246986467548,0.16584545778616128,1376.7964077366914,622.1255602107229,38.82958717949346,1069.2,0.4198440737518422,773.15,0.9968310106825448,0.0002966773240361419,-0.04966696272926483,0.005973333333333333,494.76163921531213,1.2511427977881278,0.2128271444289492,3.0025491853441273,0.6079999999999995,38.82958717949346,1347.0229663644127
280.0,776.6955752040326,0.95,1.170192141613509,219064.04544796454,50948.560755642546,773.5439553412099,46855.907186066004,316868.5133896731,11.175349527580368,0.1688122310265227,1376.2997381093987,637.9240901953801,40.8420654202537,1069.2,0.44190145938440933,773.15,0.9966647991468762,0.000282008346067872,-0.04721121864975536,0.005973333333333333,518.5800056641637,1.2517623852386002,0.22973195348174943,3.0025491853441273,0.6079999999999995,40.8420654202537,1452.1988523327834
290.0,775.3810107052757,0.95,1.226424738792793,346263.2794012465,81015.82530588265,772.9198911132135,74469.39424992967,501748.4989570589,17.784396422297135,0.17163231448720143,1375.8276259229012,653.3756347960189,42.81668071474454,1069.2,0.2776818030876283,773.15,0.9979029275041348,0.00044654883130943823,-0.07475705881296399,0.005973333333333333,541.2094851275954,1.2455204930827029,0.15101483052280273,3.0025491853441273,0.6079999999999995,42.81668071474454,959.3987848235821
300.0,774.324177965058,0.95,1.366070200834753,654137.668456827,153696.11999843587,772.4200247970307,141304.88721222224,949138.6756674851,33.78089983694556,0.1760978028002958,1375.0800553347715,678.742455680236,46.06840442744156,1069.2,0.14618921607196478,773.15,0.998895420024561,0.0008447195502346218,-0.14141510327588536,0.005973333333333333,577.2219277464741,1.2404017853182572,0.08769628235169974,3.0025491853441273,0.6079999999999995,46.06840442744156,558.542095485103
310.0,775.6991508886307,0.95,1.179761421400387,300811.0096063748,70013.85230599057,773.0748541702243,64608.95873040883,435433.82064277417,15.42459603768811,0.184544998302642,1373.6659043020127,729.9333156521001,52.64948235565434,1069.2,0.320164187982768,773.15,0.9975824856448553,0.0003875297367601597,-0.06487663003797317,0.005973333333333333,645.6264261677344,1.2462704145099683,0.19441687846583142,3.0025491853441273,0.6079999999999995,52.64948235565434,1232.0437853064743
320.0,774.7153897834871,0.95,1.262414542643125,487318.4164180707,113877.56152445744,772.6075705665941,105097.72337573279,706293.7013182609,25.115245440703625,0.1884202956702436,1373.017138001633,754.9151409759796,55.86191883999769,1069.2,0.19662970354114448,773.15,0.9985145837656467,0.0006285910721018005,-0.10523288037418536,0.005973333333333333,676.8604004076585,1.2415146042454075,0.1283213891019889,3.0025491853441273,0.6079999999999995,55.86191883999769,816.0900030987385
330.0,775.4743048285068,0.95,1.1736167490518072,327559.11548575,76111.72598098656,772.970560727881,70420.30994233531,474091.15140907187,16.81563906519952,0.1947062063912616,1371.964809197891,797.5894719013986,61.338556488014284,1069.2,0.2936791903192553,773.15,0.9977822481747713,0.0004219341961877703,-0.07063630516536333,0.005973333333333333,727.7174165141163,1.244664774486464,0.19691976040091808,3.0025491853441273,0.6079999999999995,61.338556488014284,1247.7006381624963
340.0,774.7907465692291,0.95,1.230565560230756,461898.88851398503,107579.15993104424,772.6454550441562,99584.7295719969,669062.7780170261,23.79592284113129,0.1989255483531393,1371.2584461462375,827.8149035891522,65.20318946257845,1069.2,0.20753148757200524,773.15,0.99843229209383,0.000595456094471981,-0.0996857301013361,0.005973333333333333,761.768177785724,1.2412756714579023,0.14878458356384788,3.0025491853441273,0.6079999999999995,65.20318946257845,945.3355011241775
350.0,773.9478601760569,0.95,1.4513211238291912,944036.7251325406,220463.43587593545,772.2448161288619,204250.24360690813,1368750.404615384,48.84672038930481,0.2048801092978591,1370.2615888452242,872.7769062796812,70.92098831675658,1069.2,0.10109999660181727,773.15,0.9992359760407425,0.0012181678566170059,-0.20393435099615054,0.005973333333333333,809.9536368550635,1.237065731562278,0.08495981598135913,3.0025491853441273,0.6079999999999995,70.92098831675658,541.1560342202359
360.0,773.8403430381035,0.95,1.4955130511780024,1082192.4330205522,252004.16330555608,772.1946600221152,234247.01438815758,1568443.6107142658,56.02635381512914,0.21706178786402916,1368.2222453352626,973.9663500492329,83.61089097164624,1069.2,0.08814429155364893,773.15,0.9993338511315966,0.0013958918916450052,-0.2336872586459272,0.005973333333333333,908.865608527872,1.2358918715075746,0.08604373448805855,3.0025491853441273,0.6079999999999995,83.61089097164624,548.0431715416997
370.0,773.8296688881811,0.95,1.4740460633535868,1089257.649515799,252667.25041052527,772.1907086039155,235787.38716549295,1577712.2870918172,56.39523978399411,0.2310207067804792,1365.8853727488033,1107.2741281366868,99.86335034213168,1069.2,0.08756773238811964,773.15,0.9993382070247799,0.001404140878164714,-0.2350682273713249,0.005973333333333333,1022.3159502770426,1.2350634976441104,0.0984709250651136,3.0025491853441273,0.6079999999999995,99.86335034213168,626.9565873721073
380.0,773.7106888029031,0.95,1.554577037397624,1307975.1082319894,302384.25685709505,772.1346925971204,283273.37962379266,1893632.744712877,67.7607849445644,0.24506211556212634,1363.53469047509,1263.489592251408,118.15168339951477,1069.2,0.0728799595431012,773.15,0.9994491792633261,0.001685305468453804,-0.28213819226347164,0.005973333333333333,1136.5132661979092,1.2337332022635312,0.09887228187577972,3.0025491853441273,0.6079999999999995,118.15168339951477,629.5036789930754
390.0,773.5647709177512,0.95,1.7371528715632059,1748087.6697801321,402503.945036022,772.0654617799296,378821.28435662587,2529412.89917278,90.62954766495903,0.2619151702466644,1360.7133085524551,1486.5114877820279,142.81175683394756,1069.2,0.054489991317456576,773.15,0.9995881405030576,0.0022511405143661213,-0.3768650414675426,0.005973333333333333,1273.7251974708129,1.2321223702451587,0.09579538683938794,3.0025491853441273,0.6079999999999995,142.81175683394756,609.9745189643864
400.0,773.5584464460848,0.95,1.7005525756207374,1749115.2251992305,400170.43914397317,772.0635364142507,379054.8341186875,2528340.498461891,90.68578690249898,0.2844265753903256,1356.9446581377797,1861.2080799524213,180.64563234784234,1069.2,0.05445619908087879,773.15,0.9995883958671812,0.002250186093405942,-0.3767052611728698,0.005973333333333333,1457.2451386236824,1.2308362018346541,0.12041349893781812,3.0025491853441273,0.6079999999999995,180.64563234784234,766.0492696517381
410.0,773.4548362507393,0.95,1.9331974585702143,2308455.049348031,525012.01883953,772.0141462484813,500487.1639450057,3333954.2321325666,119.74983417975574,0.30692843632438505,1353.177605526051,2352.7678132302026,224.42798504112847,1069.2,0.04123933280738934,773.15,0.9996882792389915,0.0029671705427969136,-0.4967361399771619,0.005973333333333333,1640.8789611963507,1.229104019638567,0.12683792692707263,3.0025491853441273,0.6079999999999995,224.42798504112847,806.7065231086792
420.0,773.5467460983967,0.95,1.6149697500159825,1739533.5401409057,392047.68508072523,772.0604235817176,376998.7230013788,2508579.9482230097,90.19446528044199,0.3366001417523542,1348.2102441262793,3259.0355557581056,291.95266750365056,1069.2,0.05475284154092647,773.15,0.9995861541757672,0.002232599492482281,-0.37376107575038187,0.005973333333333333,1883.3659104082976,1.2278688572836123,0.2070771247049872,3.0025491853441273,0.6079999999999995,291.95266750365056,1311.1590852859142
430.0,773.5165000528059,0.95,1.6377969569959459,1855068.0026863785,415433.89955442474,772.046586587328,402089.08545345714,2672590.9876942607,96.19994897136836,0.358926136677177,1344.4726333687756,4225.144999861939,350.60359527077446,1069.2,0.051334780508443235,773.15,0.9996119843569042,0.0023785669206857906,-0.39819758716838016,0.005973333333333333,2066.0048332215592,1.2264831441768291,0.2515896819068257,3.0025491853441273,0.6079999999999995,350.60359527077446,1587.570574329232
440.0,773.2318159214062,0.95,4.635234007042755,8171903.167434826,1819982.6781647264,771.9062382968704,1773363.7756278922,11765249.621227445,424.4022577970607,0.3827118058840349,1340.490657497092,5660.6202599006565,420.9754796422829,1069.2,0.011636138061570031,773.15,0.9999120346654314,0.010470900220615423,-1.7529408851476715,0.005973333333333333,2260.8045362875005,1.2238477292009449,0.14343416891995592,3.0025491853441273,0.6079999999999995,420.9754796422829,911.5783162422174
450.0,773.1540417084277,0.95,74.45809543792119,153974344.417559,33245805.47908885,771.8676756581366,33424332.415902328,220644482.31255016,7999.771409424775,0.4874208080901892,1322.9612486456151,27302.45365661254,839.0030926724689,1069.2,0.0006173180473070207,773.15,0.9999953330864524,0.19637036466745392,-32.87450301352465,0.005973333333333333,3120.1961958817083,1.217641440389868,0.17267138853449157,3.0025491853441273,0.6079999999999995,839.0030926724689,1095.6999908067169
