position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,flowgofluxviscousheating,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,yield_strength,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,current_time,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
0.0,1233.5031112778386,0.89,973.2114572750511,2219666.1725810613,87962.55982489376,1204.1937775757945,77970.61514035783,50790.67162985807,2436390.019176171,19.0,0.127,1423.15,21.968825853192907,18.148552986972817,697.9499999999998,30.412247794545017,1074.0323501074204,0.595949906003721,6.260594398673705e-06,-0.007763137054355393,0.0008064516129032258,1.0,14.165666865604232,0.03996570062332699,1593.0847762216501,2.7569999999999975,18.148552986972817,754.2266892764965
10.0,1224.063549389939,0.89,1003.2769800902481,2283177.2612104556,93366.44244135515,1191.614144011254,81540.4095283905,48034.036738830844,2506118.1499190317,20.153510353375555,0.12706260594398675,1423.0723686294566,22.037842667048842,18.17407992784515,698.5335779999999,28.671566291158445,1056.7473219444255,0.6038441684360413,6.434389141626178e-06,-0.00797864253561646,0.0008064516129032258,1.3288148928535852,13.72561070240303,0.03784417240548949,1593.0847762216501,2.7569999999999975,18.17407992784515,714.806352242813
20.0,1218.4733031990131,0.89,997.8202202892298,2247081.561753662,93651.7188346355,1183.2801966407183,80961.31158368922,48073.05998242937,2469767.652154416,20.201410687611094,0.127126949835403,1422.9925822041005,22.10816790925048,18.200339883736298,699.1179119999999,28.60358204839241,1042.57624384559,0.6041546004815317,6.335760282279764e-06,-0.007856342750026907,0.0008064516129032258,1.6775924900887853,13.48317266704125,0.03784417240548949,1593.0847762216501,2.7569999999999975,18.200339883736298,715.404298666845
30.0,1205.5388014291782,0.89,1133.5488302831545,2604596.21591449,113363.20933405106,1168.1917467666096,96242.41284415364,39866.954568016045,2854068.792660711,24.436700564102306,0.12719030743822582,1422.9140187766002,22.178129649520365,18.22622148067434,699.7030019999999,23.646101755046086,1031.0668548622366,0.6272271007848375,7.315495842768057e-06,-0.00907121484503239,0.0008064516129032258,2.027199052759212,12.869932156051231,0.03160379627240344,1593.0847762216501,2.7569999999999975,18.22622148067434,597.9797348528131
40.0,1198.7788827060006,0.89,1171.010482383661,2683946.272618039,119552.13100489925,1159.0774344021202,100352.8444488673,37957.91766199508,2941809.1657338007,25.75398370104404,0.1272634623966535,1422.8233066281498,22.254410024752897,18.256135140092514,700.2888479999999,22.436634068108486,1019.5465734585154,0.6329884990206821,7.534082206847399e-06,-0.009342261936490775,0.0008064516129032258,2.450101741058183,12.576534746247724,0.03013624796928974,1593.0847762216501,2.7569999999999975,18.256135140092514,570.6980981830544
50.0,1192.9454162505426,0.89,1203.8966402255412,2750820.1800097185,125026.07810479031,1151.096810367212,103893.7317457642,36446.686056337334,3016186.6759166103,26.91577225929546,0.12733880321872199,1422.729884008785,22.332337387791853,18.286976063627748,700.8754499999999,21.468182392455738,1009.3847219260234,0.6376399278688568,7.718100641958034e-06,-0.009570444796027963,0.0008064516129032258,2.8958013932272237,12.327603267483429,0.028971775130853784,1593.0847762216501,2.7569999999999975,18.286976063627748,549.1120450125496
60.0,1187.5001151482859,0.89,1240.486505427026,2828005.307917209,130992.09564105699,1143.6914704697142,107823.3968860747,34932.786589482894,3101753.5870338236,28.182045587382884,0.12741598422514155,1422.6341795608246,22.41171201736193,18.318605482223134,701.4628079999998,20.503575806968794,1000.3157783587955,0.6423068656879679,7.930411298783606e-06,-0.00983371001049167,0.0008064516129032258,3.361607012780473,12.09757311983183,0.02780730229241782,1593.0847762216501,2.7569999999999975,18.318605482223134,527.4888817531493
70.0,1182.33457414976,0.89,1281.0270786479184,2915750.041526562,137519.6160013064,1136.7125304413223,112177.04765974385,33416.205170642505,3198862.9103582553,29.567572258463322,0.1274952883381294,1422.5358424607196,22.492725600308322,18.35114210886452,702.0509219999999,19.54278501614073,992.0784801495757,0.646989296966437,8.171844286753713e-06,-0.010133086915574603,0.0008064516129032258,3.8493268180546916,11.881724348456583,0.026642829471435148,1593.0847762216501,2.7569999999999975,18.35114210886452,505.8285654333836
80.0,1180.9522145232502,0.89,1243.2354491810352,2795832.08043982,132565.74890378918,1133.4939015012715,107647.09357684407,34814.556946661076,3070859.4798671138,28.484507754807137,0.12757700678099693,1422.4345115915637,22.575578135796434,18.384708683168867,702.6397919999999,20.285859003438052,984.4899548186216,0.6433649341496768,7.838270932426854e-06,-0.0097194559562093,0.0008064516129032258,4.361024613007705,11.83005078706728,0.027676834148629093,1593.0847762216501,2.7569999999999975,18.384708683168867,525.8955295908117
90.0,1185.668154847901,0.89,1107.6944590743437,2425090.3013434,113240.82206257025,1136.4667883374946,92227.70566072216,40928.3507356294,2671487.179802322,24.316565067115484,0.1276553894903212,1422.3373170320017,22.656653402969646,18.41694267683553,703.2294179999998,23.762924841625253,977.9786470442004,0.6266733893143768,6.81316854052085e-06,-0.008448328990245854,0.0008064516129032258,4.853978842764758,12.04542040995216,0.03225951289445273,1593.0847762216501,2.7569999999999975,18.41694267683553,613.4586291782946
100.0,1185.5890395846418,0.89,1078.8133497526221,2340087.1664733044,109374.12695074898,1135.1423102201884,88876.02895666848,42543.90237498432,2580881.2247557063,23.470495934282997,0.1277235211757264,1422.2528337420993,22.731541063908164,18.444990980758387,703.8197999999999,24.619535510211517,972.9234820935567,0.6226281795545727,6.5765724089068035e-06,-0.008154949787044436,0.0008064516129032258,5.274802460507432,12.04626455196794,0.03345015277368544,1593.0847762216501,2.7569999999999975,18.444990980758387,636.625993324155
110.0,1182.476359048994,0.89,1100.5566410551755,2387460.687042444,112844.52587411781,1130.9523459104153,91168.3211108788,41397.218541218666,2632870.7525686594,24.198770261602412,0.12778928689981547,1422.171284244229,22.805192791492303,18.4720916842862,704.4109379999999,23.878598038233203,968.4130512128073,0.6261256096478984,6.7034213357235305e-06,-0.008312242456297178,0.0008064516129032258,5.680983966078578,11.909081784615392,0.032562188574011997,1593.0847762216501,2.7569999999999975,18.4720916842862,620.2527551134782
120.0,1183.8809207920767,0.89,1055.4890521264488,2263650.568727018,106557.73634917442,1131.25781400389,86063.0081112107,44012.99197549693,2500284.3051628997,22.8351692734421,0.12785632111317272,1422.0881618196659,22.879915566619694,18.499741821355702,705.0028319999998,25.304507322763303,964.0884755090949,0.6194123036553397,6.360505044105171e-06,-0.007887026254690411,0.0008064516129032258,6.099769021381595,11.974638816998397,0.034501795853019795,1593.0847762216501,2.7569999999999975,18.499741821355702,657.7368447431845
130.0,1184.7272843657076,0.89,1024.7874951555402,2178782.1979943723,102340.17855219259,1131.1473009604856,82588.77242773559,46004.19592808119,2409715.3449023818,21.916297697276796,0.12791992616361378,1422.009291557119,22.952707640514266,18.526002452200927,705.595482,26.36543434834588,960.2716846091876,0.6144641104693941,6.124956661725365e-06,-0.007594946260539453,0.0008064516129032258,6.494955533904771,12.014643420688078,0.03596934413868019,1593.0847762216501,2.7569999999999975,18.526002452200927,686.2785608192157
140.0,1185.0730835990812,0.89,1004.298202096206,2121240.1152578355,99590.23257467661,1130.632832855482,80263.43994027883,47454.756626785864,2348548.5443995767,21.312589954177774,0.12798117573023104,1421.9333420945136,23.024238182307645,18.551313544895255,706.1888879999999,27.1122706972123,956.8208933240226,0.6110045708395646,5.964468235944069e-06,-0.007395940612570646,0.0008064516129032258,6.874240011750947,12.03124463691129,0.03702892766325966,1593.0847762216501,2.7569999999999975,18.551313544895255,707.0799740545791
150.0,1184.7965367771262,0.89,993.618751054868,2089342.9659966761,98253.03463669227,1129.5622515236935,79027.08371461704,48282.15936428375,2314905.243712269,21.01171810356665,0.1280408204125905,1421.859382688388,23.094977331262598,18.575983095979456,706.7830499999998,27.500497829269406,953.6431183677779,0.6092139032723574,5.87408411422843e-06,-0.007283864301643254,0.0008064516129032258,7.24307669502544,12.018593664961994,0.03761971964283768,1593.0847762216501,2.7569999999999975,18.575983095979456,718.9604663243431
160.0,1182.5860860919304,0.89,1007.6110845848397,2119828.232367076,100504.68379798906,1126.5949009518865,80488.73015738776,47377.63706445414,2348199.283386907,21.47813395341659,0.12809956125373279,1421.7865440453716,23.165369554905464,18.600299717653165,707.3779679999999,26.903301252781215,950.664817956209,0.6119706042327623,5.953556647125069e-06,-0.007382410242435085,0.0008064516129032258,7.606706475914598,11.91667240343092,0.03691275676801108,1593.0847762216501,2.7569999999999975,18.600299717653165,706.0495073830417
170.0,1184.0158221705549,0.89,977.9881949017921,2041384.780764584,96386.49205137751,1127.3031442375832,77203.49416866546,49588.375489331745,2264563.1424739584,20.583621307743428,0.12815909682020404,1421.7127199429472,23.236512885210036,18.624966506876607,707.9736419999999,28.072451365930366,947.7640757528375,0.6065853683471976,5.7366772078699914e-06,-0.00711347973775879,0.0008064516129032258,7.97840807141921,11.981568838845883,0.03853743186260064,1593.0847762216501,2.7569999999999975,18.624966506876607,737.7311637129627
180.0,1187.0527160524246,0.89,934.4077883144123,1929443.2050678257,90236.24402146066,1129.720514832686,72439.7908277277,53165.33283007531,2145284.5727470894,19.256568971410626,0.12821646359228275,1421.6415851455695,23.306482655310607,18.6487549001608,708.5700719999999,30.00704377577532,945.1082705350021,0.5977783036825042,5.429941776800366e-06,-0.006733127803232454,0.0008064516129032258,8.334629189042602,12.122475644369167,0.04118066086283478,1593.0847762216501,2.7569999999999975,18.6487549001608,788.9675368216659
190.0,1181.2861629797462,0.89,988.9016433995678,2061203.4525122421,98365.17283261113,1123.2752496996204,78288.16211490269,48949.587804568866,2286806.375264325,20.976224777394492,0.12827076301005075,1421.5742538675372,23.37467906683494,18.671289600036108,709.167258,27.547030708741737,942.7245154780122,0.6089996264774988,5.783274233249565e-06,-0.00717126004922946,0.0008064516129032258,8.667884276572183,11.852815247789803,0.0379990890167204,1593.0847762216501,2.7569999999999975,18.671289600036108,728.6569548238746
200.0,1176.0549232155897,0.89,1043.097010139113,2191850.8354942296,106548.97204103597,1117.38097857659,84127.12935951822,45358.74598047037,2427885.682875254,22.70531401282158,0.12832859575238326,1421.502541267045,23.445410510562375,18.695310187666895,709.7652,25.44922777857448,940.2300067331931,0.6187349835166076,6.134887460450295e-06,-0.0076072604509583655,0.0008064516129032258,9.030899808290693,11.615934239242838,0.035289576146500114,1593.0847762216501,2.7569999999999975,18.695310187666895,677.2932886099576
210.0,1173.7684324275626,0.89,1061.3064137935899,2232804.7186121917,109464.48931148248,1114.421103957595,86051.98247329055,44319.600578254365,2472640.790975219,23.310305988365418,0.12838994462698777,1421.4264686625354,23.51868859067818,18.720813214459703,710.363898,24.78872256695222,937.6404497496083,0.6218323134846553,6.242710796267242e-06,-0.007740961387371379,0.0008064516129032258,9.423839039571373,11.51331265398232,0.034487138054362765,1593.0847762216501,2.7569999999999975,18.720813214459703,662.4570378968091
220.0,1169.2131841769087,0.89,1113.8777275838725,2358639.2449622336,117528.00694401792,1109.2200060669384,91729.36381554749,41438.01271654606,2609334.628438345,25.00999698695797,0.12845237173495044,1421.3490590486617,23.592928322154656,18.746787757944944,710.9633519999998,23.10406948060327,935.0918800668903,0.6298026027106047,6.582269067857892e-06,-0.008162013644143786,0.0008064516129032258,9.827248290410775,11.314543820155794,0.03231378727602895,1593.0847762216501,2.7569999999999975,18.746787757944944,621.2483766775673
230.0,1166.0884067945044,0.89,1148.0262242840654,2438361.3582763257,122892.45851407158,1105.4278178182024,95395.41118817078,39785.41194268626,2696434.6399212545,26.133591074787244,0.12851819442562903,1421.2674389122203,23.669672004545106,18.77420058442452,711.5635619999997,22.110727394591695,932.4712901188004,0.6345500134341023,6.796248738757481e-06,-0.008427348436059277,0.0008064516129032258,10.2600724735442,11.18008823573672,0.031058855244192603,1593.0847762216501,2.7569999999999975,18.77420058442452,597.6337185888431
240.0,1158.8050309655766,0.89,1262.7007364599035,2716641.8721637805,140488.2323696606,1097.5787158241922,107904.06166532991,34941.52970024227,2999975.6958990134,29.855052320960517,0.1285861569130166,1421.1831654278596,23.748109355978123,18.802531991525182,712.164528,19.354603766367305,929.8485320956305,0.6479103914927308,7.554930374772659e-06,-0.009368113664718097,0.0008064516129032258,10.712341628761862,10.878967681134593,0.027433491373323685,1593.0847762216501,2.7569999999999975,18.802531991525182,528.3390585677528
250.0,1151.15220803607,0.89,1413.6154316391699,3083113.352075012,163830.2513714125,1089.3839360297789,124440.31971446988,30088.722740563084,3401472.6459014574,34.79248295000747,0.12866170621676434,1421.0894842912126,23.831888868060084,18.83405882845701,712.7662499999998,16.607975605725816,926.9845197743279,0.6615045824883651,8.55880089897995e-06,-0.010612913114735138,0.0008064516129032258,11.2290145671858,10.575540126912525,0.023808127502454774,1593.0847762216501,2.7569999999999975,18.83405882845701,458.9201337283579
260.0,1154.0509913502185,0.89,1314.9463853720747,2832064.054340579,149077.7053609488,1091.2647038180235,113436.51202313352,33213.22747218448,3127791.499196846,31.639529211439914,0.12874729422575415,1420.9833551600652,23.92271035669773,18.86981648364411,713.3687279999998,18.26299956092356,923.8086531681462,0.6532794135367672,7.86351638314108e-06,-0.00975076031509494,0.0008064516129032258,11.831134912097216,10.684687881194986,0.026109675611594132,1593.0847762216501,2.7569999999999975,18.86981648364411,503.700023995072
270.0,1152.9477252221766,0.89,1316.2918556341463,2829212.012631083,149595.9513313044,1089.411709406995,113486.74442797872,33239.54079489947,3125534.2491852655,31.728822908992925,0.12882592938958556,1420.8858475569143,24.009231856919246,18.9027083460615,713.9719619999997,18.211602420730827,921.0578934753822,0.6535333026630898,7.851202396995368e-06,-0.009735490972274255,0.0008064516129032258,12.378690091444453,10.637933457460377,0.026109675611594132,1593.0847762216501,2.7569999999999975,18.9027083460615,504.12595937511946
280.0,1143.573551678026,0.89,1535.1334973252,3359230.3228960163,183636.84528968853,1079.655788762222,137476.66162472958,27193.526141538023,3707537.3559519723,38.92335849550111,0.1289044414135555,1420.7884926471916,24.09600925175223,18.935586006489345,714.5759519999999,14.845396965504483,918.4189468959395,0.6703781830607154,9.305296313473032e-06,-0.01153856742870656,0.0008064516129032258,12.927790591717658,10.277676833543353,0.021610692663973304,1593.0847762216501,2.7569999999999975,18.935586006489345,417.627465378919
290.0,1134.9061210653376,0.89,1814.8166087693382,4035078.878231034,227538.05326473885,1070.564287739469,168226.82401209316,22048.59113516991,4452892.346643036,48.19913116948183,0.12899749437669022,1420.6731069729044,24.192978715598485,18.97460112470462,715.1806979999999,11.988446556526744,915.3306440264835,0.6850148730875041,1.1166561936985392e-05,-0.013846536801861885,0.0008064516129032258,13.601400062938705,9.959907986526117,0.01778694112656772,1593.0847762216501,2.7569999999999975,18.97460112470462,344.0328598333186
300.0,1128.6423634224368,0.89,2065.8547117248863,4635157.131795575,267376.1028326337,1063.6292215562148,195768.25311888594,18859.289705688916,5117160.777452784,56.606461284204634,0.12910915999606007,1420.5346416048858,24.303041447544906,19.021489341599704,715.7861999999999,10.207893144834205,911.7117400575504,0.6942981882932928,1.2821499195344019e-05,-0.015898659002226583,0.0008064516129032258,14.435536491945498,9.73750873445312,0.01541659548934691,1593.0847762216501,2.7569999999999975,19.021489341599704,298.44229328360154
310.0,1128.9689384525673,0.89,1957.2281966394924,4354175.390125691,251004.9464252309,1062.6849492646938,183457.90299897364,20200.397097854555,4808838.636647751,53.11349502980879,0.12923737498801352,1420.3756550148635,24.424972118086508,19.075419805085534,716.392458,10.879207022095972,907.7195832609412,0.6907834591100149,1.2038774160567656e-05,-0.014928079959103894,0.0008064516129032258,15.415170570997413,9.744340339049593,0.016398815374969556,1593.0847762216501,2.7569999999999975,19.075419805085534,317.72383037906985
320.0,1129.4803032679463,0.89,1861.7296654267245,4109625.8383749416,236604.53539754238,1062.0620055074937,172697.6343452871,21544.140452648564,4540472.14857042,50.039685404128974,0.12935776272961919,1420.2263742152725,24.54217405715904,19.126148692280417,716.9994719999997,11.547488826711849,904.1980707155182,0.6873022769412849,1.1357303940361902e-05,-0.014083056886048759,0.0008064516129032258,16.334355211908257,9.757436522255723,0.017381035243138908,1593.0847762216501,2.7569999999999975,19.126148692280417,337.0376224788473
330.0,1124.2088210532077,0.89,2075.3529995748854,4614174.067038277,270820.49863377307,1056.176981265078,196016.0366892438,18919.40541330353,5099930.007774598,57.24439290438622,0.1294713357690228,1420.085543646412,24.655267962480327,19.17408665868168,717.607242,10.09413636478762,901.0571502589798,0.6948955424339024,1.2745898951554411e-05,-0.01580491469992747,0.0008064516129032258,17.200344358991718,9.572217852894257,0.015433572551327154,1593.0847762216501,2.7569999999999975,19.17408665868168,299.53102520331964
340.0,1122.7789986132905,0.89,2079.514051317786,4610715.773812737,272138.056882372,1053.7708284981225,196233.67681882845,18931.669011762064,5098019.1765257,57.49342258963216,0.12959879475853836,1419.9274944994127,24.778576638703246,19.22797906742145,718.2157679999998,10.05041415294967,897.652367890811,0.6951252711171045,1.2730328113859633e-05,-0.015785606861185946,0.0008064516129032258,18.191018512640365,9.519113196633759,0.01543368133769943,1593.0847762216501,2.7569999999999975,19.22797906742145,299.78713837227775
350.0,1128.2195967218727,0.89,1748.7140927756614,3806232.858538794,220466.10640389763,1057.82112229243,159758.01174586065,23497.674696753165,4209954.651385305,46.55300636354989,0.12972609803967697,1419.7696384308008,24.902440396979028,19.281904254514757,718.8250499999999,12.412360730987874,894.4145209282078,0.6828230575100466,1.0503820288006605e-05,-0.01302473715712819,0.0008064516129032258,19.186002385724354,9.700064161234597,0.018787639650739266,1593.0847762216501,2.7569999999999975,19.281904254514757,365.23774181528694
360.0,1133.7410866705795,0.89,1523.76697228874,3262984.870659879,185452.3555371884,1062.2784028003405,135108.68429526084,28072.494006731147,3611618.404499059,39.136902625424526,0.12983113624255704,1419.6393910592294,25.011327274944612,19.32647231037861,719.4350879999998,14.764395476738049,891.9135377857095,0.6707888291111366,9.003332938931067e-06,-0.011164132844274524,0.0008064516129032258,19.99165090148451,9.889900348062568,0.022141597981232393,1593.0847762216501,2.7569999999999975,19.32647231037861,430.7952080484862
370.0,1134.7697519098856,0.89,1472.2507889165013,3136146.949678564,177709.05865168938,1062.642145430186,129449.14069290106,29429.815052480786,3472734.964075635,37.479374579275536,0.12992116957194635,1419.5277497307866,25.110141354848032,19.364727240436718,720.045882,15.417351932437839,889.88775447082,0.6674857394465208,8.64976954696851e-06,-0.010725714238240952,0.0008064516129032258,20.66895597745294,9.92172666826321,0.023123731665043286,1593.0847762216501,2.7569999999999975,19.364727240436718,450.28259618287143
380.0,1133.9739654029452,0.89,1474.2235159505833,3136969.0428132634,178368.51944708242,1061.302582658254,129615.72936238148,29452.681561782196,3474405.973184509,37.59454491734472,0.13000766726741603,1419.4204925884042,25.206872429488996,19.40152642695436,720.6574319999997,15.370121100462235,888.0090558950328,0.6677241178577452,8.646587911711667e-06,-0.010721769010522467,0.0008064516129032258,21.31757579516367,9.887693286174809,0.023123731665043286,1593.0847762216501,2.7569999999999975,19.40152642695436,450.6650305923714
390.0,1134.0920351120303,0.89,1452.1076273341846,3081002.8401369513,175224.83901146747,1060.8554495930462,127174.50614330538,30115.755720847235,3413517.9410125716,36.90845210115041,0.13009413314653315,1419.313274898299,25.30398299451674,19.438357687731816,721.269738,15.655836947937047,886.181154900889,0.6662833824423322,8.487847086884696e-06,-0.010524930387737023,0.0008064516129032258,21.968188756157144,9.88659564232792,0.02359363158138621,1593.0847762216501,2.7569999999999975,19.438357687731816,460.2120490837924
400.0,1133.347500620065,0.89,1454.0327800352313,3082215.4103289084,175867.73633367106,1059.6041576648074,127346.53860411634,30139.295013585863,3415568.980280282,37.02009740552241,0.130179011617402,1419.2080255944215,25.400363756921706,19.47455715274517,721.8827999999999,15.608622034856078,884.43853251004,0.6665212512434548,8.485734405997615e-06,-0.010522310663437043,0.0008064516129032258,22.60692816263248,9.854326204735472,0.02359363158138621,1593.0847762216501,2.7569999999999975,19.47455715274517,460.6032183015912
410.0,1086.7674050298635,0.89,35006.921247244565,82765063.24937764,5589272.299709471,1016.5740294374069,3812345.4868577397,32035.79839314488,92198716.834338,1175.7840606535372,0.13026386896146197,1419.1028024877871,857.4966061917598,19.51079158856528,722.4966179999999,0.491444583604219,882.739413439192,0.7472186791602533,0.00022886644647579352,-0.283794393629984,0.0008064516129032258,23.247599707991753,8.368153056401958,0.024966077085544942,1593.0847762216501,2.7569999999999975,19.51079158856528,487.8056001619124
420.0,1070.5579677870505,0.89,34386.904780468336,78596281.39808995,5603423.868834149,988.6524519314827,3692623.467465786,33856.91585307348,87926185.65024295,1185.736478361959,0.1325525334262199,1416.2648585514874,913.9130199591538,20.504747762566666,723.1111919999998,0.48731966894921286,844.5101352713423,0.7472419810559767,0.0002180751691995614,-0.27041320980745615,0.0008064516129032258,43.59577391445207,7.906660552971815,0.026354374944060645,1593.0847762216501,2.7569999999999975,20.504747762566666,515.3630796101783
430.0,1060.649760531627,0.89,34339.322736624265,77474858.56555048,5700635.645667586,971.2928626615577,3681187.5881585595,35177.33383214573,86891859.13320877,1213.1087452764464,0.1347332851182155,1413.5607264534128,971.4757032478169,21.482114022767618,723.726522,0.476323916010248,821.05687571706,0.7473041002887238,0.00021532659327440376,-0.26700497566026066,0.0008064516129032258,64.11618512946127,7.630851336042977,0.0273727597098474,1593.0847762216501,2.7569999999999975,21.482114022767618,535.7283282020799
440.0,1053.242935855666,0.89,34510.59870000928,77529267.86925101,5834155.008841593,958.3654862851615,3714400.5578194577,36319.7933916065,87114143.22930366,1248.4708233290671,0.13688655105095954,1410.8906766968103,1032.2646525694765,22.47662813537707,724.3426079999997,0.4628323684453877,803.8348516330806,0.747380326279472,0.0002156938217006667,-0.2674603389088267,0.0008064516129032258,85.1103020819782,7.427358127342701,0.028260638894532977,1593.0847762216501,2.7569999999999975,22.47662813537707,553.5718162931649
450.0,1047.164549822515,0.89,34734.94308445587,78082122.91059022,5979591.5961285895,947.8947735014822,3766647.815058761,37461.032550746655,87865823.35432832,1286.8230197914158,0.1390434892679662,1408.216073307722,1097.4073248474324,23.50267507822588,724.9594500000001,0.44903821210007383,790.079988650138,0.747458270020427,0.00021736986508686927,-0.2695386327077179,0.0008064516129032258,106.71639681901897,7.2619887433783274,0.02914851807921855,1593.0847762216501,2.7569999999999975,23.50267507822588,571.4450411283473
460.0,1041.8730715387005,0.89,35606.45175152837,80354080.68702784,6243683.158858185,938.9703488619369,3900228.404535569,37956.41248723427,90535948.66290882,1351.3741836461454,0.1412171879188349,1405.5206869806448,1167.6967330478017,24.567413967157396,725.5770479999999,0.4275889794914564,778.556287567082,0.7475794848396482,0.0002237848018562912,-0.2774931543018011,0.0008064516129032258,128.98621647029483,7.119180879826343,0.029566497347561203,1593.0847762216501,2.7569999999999975,24.567413967157396,580.1307833095161
470.0,1037.012746559005,0.89,37346.298232145695,84822978.20841636,6675398.471031903,930.97692327899,4141532.9123397493,37636.743276690446,95677546.3350647,1453.4633087367604,0.1434550359373978,1402.7457554376267,1245.3327204761467,25.69635820662664,726.195402,0.39755575845843916,768.4251630705453,0.7477492428933037,0.00023629231796932644,-0.2930024742819648,0.0008064516129032258,152.37316159664792,6.98908925360195,0.0293943263589852,1593.0847762216501,2.7569999999999975,25.69635820662664,577.2450772078416
480.0,1032.2806202515087,0.89,41976.122278649666,96181229.22802441,7659817.380884856,923.4498209063606,4724808.516970895,34900.84877958835,108600755.97465974,1678.5186122667415,0.14581795911709108,1399.8157306948071,1333.6179730802328,26.925183328821955,726.8145119999999,0.3442515941577949,759.1353780599403,0.7480506312185322,0.00026797996527203266,-0.33229515693732053,0.0008064516129032258,177.52686591922134,6.8635882503952335,0.027469705140160148,1593.0847762216501,2.7569999999999975,26.925183328821955,539.9191622535002
490.0,1027.3772346755923,0.89,48588.98940904358,112643819.26666123,9075545.460486902,915.8569604765659,5570074.385938179,31622.292907668245,127321061.40599398,2003.6162677663024,0.14849775876981142,1396.492779125434,1442.371710028417,28.365504856571793,727.4343779999998,0.2883948974623481,749.9213493367566,0.7483665822205883,0.0003139059133477774,-0.389243332551244,0.0008064516129032258,206.5753879005496,6.73534745874112,0.025169374014201627,1593.0847762216501,2.7569999999999975,28.365504856571793,495.137881837927
500.0,1022.1439556459447,0.89,56637.653145112745,133341496.58383593,10866968.586216182,907.9725379780143,6641998.100237785,28718.73272325979,150879182.00301316,2420.7168899899616,0.1516368179032892,1392.6003457999216,1582.6269674771258,30.117444746501125,728.0549999999998,0.23870313397067738,740.486908596894,0.748647773708225,0.0003716705927308296,-0.4608715349862287,0.0008064516129032258,241.25006518503784,6.600688785545368,0.02316917106777286,1593.0847762216501,2.7569999999999975,30.117444746501125,456.1856314176555
510.0,1016.2815844672431,0.89,86101.46586236672,206871783.83825916,17064720.874158848,899.5328209380466,10395618.773438467,20217.587857414484,234352341.0737139,3843.0140279551733,0.1553535238305975,1387.9916304500593,1768.7668832330858,32.28519861982763,728.6763779999998,0.15035925028975602,730.7515113703549,0.7491479474134786,0.0005768032165215745,-0.7152359884867524,0.0008064516129032258,283.14310543824377,6.45254082054724,0.01713464194646028,1593.0847762216501,2.7569999999999975,32.28519861982763,337.67137529607294
520.0,1008.351965001933,0.89,98116.63109727617,243889767.26617917,20394353.014278147,888.440389830181,12407853.991972523,19810.18672210508,276711784.4591519,4674.895613874548,0.16112155599581324,1380.8392705651918,2108.2872214341987,35.860650150369764,729.298512,0.12360333915936322,717.9235708966647,0.7492994964076627,0.0006804800476379576,-0.8437952590710674,0.0008064516129032258,349.65048679808086,6.2577546952814345,0.017093475441352146,1593.0847762216501,2.7569999999999975,35.860650150369764,337.1477951816283
530.0,999.7500162765142,0.89,118890.03467733618,308700772.0051968,26145574.95580928,877.0979286122482,15933774.640054533,18684.233781924235,350798805.83484256,6123.489401903668,0.1679263564721928,1372.4013179744811,2604.6150921430913,40.43881525221175,729.9214019999998,0.09436330663309696,705.2684185964702,0.7494651508511807,0.00086193611252933,-1.0688007795363692,0.0008064516129032258,430.55444997586267,6.051334541345009,0.01660498104895786,1593.0847762216501,2.7569999999999975,40.43881525221175,327.7934699833637
540.0,989.6500076268067,0.89,156139.97910584786,430171672.4232937,36888138.96759823,864.6117656831818,22614539.85104387,16943.063966797945,489691294.3059026,8886.73465598779,0.1765457175974861,1361.7133101791173,3427.705118420937,46.8948731179025,730.5450479999997,0.0650219378055828,691.8894328131705,0.7496314162116658,0.0012021770979469461,-1.490699601454213,0.0008064516129032258,536.5278453220216,5.815690606353774,0.015808273152007488,1593.0847762216501,2.7569999999999975,46.8948731179025,312.33389532113216
550.0,976.5496496479569,0.89,221276.74027500054,665917914.9514568,57800245.18799263,849.5821420197618,35923430.56301113,15421.998685795703,759657012.7011464,14510.097110015296,0.18856748857695557,1346.8063141645753,5094.250189621409,57.62751759745709,731.16945,0.03982280088928682,676.565101935436,0.749774238704553,0.0018633420392664118,-2.3105441286903505,0.0008064516129032258,690.3220928865935,5.520740326964792,0.015482955420781857,1593.0847762216501,2.7569999999999975,57.62751759745709,306.16837015385426
560.0,957.5923277585032,0.89,446844.5480156469,1557970672.8427534,136638296.44957927,829.7438824092943,87557562.47597905,11631.191890655358,1782178162.9602025,36716.69495603239,0.20720090896961968,1323.7008728776718,9722.03301683608,83.71351674991435,731.794608,0.01573760134969392,657.7017337861676,0.7499107731083937,0.004367721926247337,-5.415975188546698,0.0008064516129032258,941.434515335267,5.114067506230877,0.014578642163499626,1593.0847762216501,2.7569999999999975,83.71351674991435,288.53378366302644
