position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,yield_strength,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,current_time,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b,flowgofluxviscousheating
0.0,1106.0331291928771,0.95,285.85267641608755,2579462.301699123,24421.13102350713,1097.9110549670588,224761.86698063702,2998877.163635173,32.0,0.1,1423.15,160.63882163207282,9.185172834459616,756.0000000000001,16.930229745805953,1074.0323501074204,0.8798599456219999,7.110716090695009e-06,-0.001476108474184455,0.004817204301075269,1.0,1.499451335860434,0.12808517594780866,1593.8795491891542,2.9419999999999975,9.185172834459616,2787.0463935912053,170231.86393190591
10.0,1083.4520028227043,0.95,249.7562808111696,2378181.100760162,24451.498794797775,1073.3050449955988,218165.55083629835,2791028.2996000955,32.04051974403676,0.10007110716090696,1423.1352389152582,160.84060911251933,9.203796216447909,756.0000000000001,16.90881908888578,1045.811541146059,0.880002375297365,6.617880212037226e-06,-0.0013738010261595134,0.004817204301075269,1.590659438775617,1.3937611809274113,0.12808517594780866,1593.8795491891542,2.9419999999999975,9.203796216447909,2787.0463935912053,170230.14920883763
20.0,1136.1367672031006,0.95,167.39152050515156,861913.8574764212,7328.7767821182215,1115.8916189367142,68961.056932963,1506806.3152385335,9.603614990801908,0.10013728596302733,1423.1215009049965,161.0286964992875,9.221150840998062,756.0000000000001,56.41285624055952,1026.5908244146058,0.6528021425933926,3.572827870795365e-06,-0.0007416807856785021,0.004817204301075269,2.1820667953409867,2.5104198923319943,0.4391625389136164,1593.8795491891542,2.9419999999999975,9.221150840998062,9277.008512548224,568602.624047031
30.0,1089.8003573282886,0.95,197.3309589482846,1413044.8672087698,14192.316949581616,1073.2398025832579,126622.76882673439,1847662.9236120477,18.597797036101444,0.10017301424173529,1423.1140840971398,161.13035479276294,9.230528992604048,756.0000000000001,29.130727193878347,1021.8418986437354,0.8023356057703718,4.381041891420097e-06,-0.0009094573569242611,0.004817204301075269,2.3593313528623665,1.5895892495415778,0.22181738529446332,1593.8795491891542,2.9419999999999975,9.230528992604048,4800.2268859956675,293802.9706269617
40.0,1039.3086285424288,0.95,267.1918795425109,3697364.164683634,44894.5014052262,1030.6203200929358,378667.1925256297,4213875.218171968,58.83116274247094,0.10021682466064949,1423.1049895235706,161.25511918420196,9.242037036832615,756.0000000000001,9.208849980363926,1013.5826434939165,0.9327492174504252,9.991629761092e-06,-0.0020741552852266876,0.004817204301075269,2.70261148910632,1.146035091457891,0.07009346995764348,1593.8795491891542,2.9419999999999975,9.242037036832615,1528.1125817667996,92949.35955747854
50.0,1019.1990888820982,0.95,250.38020441858185,3762011.889379667,49391.163148402826,1009.8399874812956,404868.9124300012,4300905.663995262,64.72579487543555,0.1003167409582604,1423.0842479707183,161.5401166950257,9.268317711574435,756.0000000000001,8.370192330714808,993.0465535322107,0.9386818697656307,1.0197989927823839e-05,-0.0021169934448384306,0.004817204301075269,3.7885234131058474,1.0631785377696092,0.06387241837183488,1593.8795491891542,2.9419999999999975,9.268317711574435,1392.6804962014837,84633.6990371916
60.0,1006.4307164954558,0.95,230.7862393806079,3365805.186067247,46473.405039416735,995.5114012229947,373347.38748216117,3875732.6633726642,60.904134909034624,0.10041872085753864,1423.0630780362699,161.83165186306573,9.295191149954217,756.0000000000001,8.895411660882548,976.3807086558526,0.934962074866435,9.189851103894343e-06,-0.0019077146264780667,0.004817204301075269,4.98323909046305,1.0181944160405514,0.06796957879089156,1593.8795491891542,2.9419999999999975,9.295191149954217,1481.8819271990458,90106.68478383982
70.0,971.5430008411691,0.95,364.9656289874613,13192998.301091893,209765.32513434323,967.3047802063951,1617536.3621338261,15040294.970807029,274.9088573934445,0.10051061936857758,1423.044000890005,162.09493213925407,9.31945125820716,756.0000000000001,1.9707162475686366,964.0123181003324,0.985211820406064,3.566243684622202e-05,-0.007403139791738053,0.004817204301075269,6.1074141574782015,0.8753692722360045,0.015570431322891813,1593.8795491891542,2.9419999999999975,9.31945125820716,339.71644144005836,19994.98244696667
80.0,953.0304067785098,0.95,215.68843131515632,4090613.0833098055,70234.45266234629,941.9747488542738,521300.1126147818,4742236.986942358,92.05655324812057,0.1008672437370398,1422.9699694920876,163.12172638939003,9.413985044355357,756.0000000000001,5.8851579029421375,927.2411911153096,0.9564834492073139,1.1244442172504511e-05,-0.0023342257188458024,0.004817204301075269,11.181711389430017,0.82423721619097,0.04552865886752408,1593.8795491891542,2.9419999999999975,9.413985044355357,993.0435156703106,60089.338355425214
90.0,939.4300569829232,0.95,220.06358360565676,5058850.668587047,91995.64781136662,929.9276529790264,670163.7083507576,5866975.349239521,120.5833625812771,0.10097968815876485,1422.946627234899,163.44716710725322,9.44392029327312,756.0000000000001,4.492886417067874,918.6398755097529,0.966604154705228,1.3911338725517625e-05,-0.0028878448693596855,0.004817204301075269,12.880901141841036,0.7784855392887168,0.03497639820996636,1593.8795491891542,2.9419999999999975,9.44392029327312,762.9920336449012,45965.32449034971
100.0,1000.5044465733595,0.95,180.10419395745592,1288631.144654497,18214.047167426714,969.261511998561,140886.66821517987,1680457.0241195494,23.875136697683452,0.10111880154602003,1422.9177487862055,163.85092178584713,9.481040857975291,756.0000000000001,22.691696333548403,908.9488396586696,0.8423588024925532,3.984575609173572e-06,-0.0008271552045829066,0.004817204301075269,15.10664180646397,1.1261732833865652,0.1753129128421492,1593.8795491891542,2.9419999999999975,9.481040857975291,3805.576420853519,232725.16408244582
110.0,950.110478900849,0.95,196.43586771292314,2564520.055777154,44571.58364824395,932.5239305249847,326034.55347992945,3030294.695417747,58.42557612275091,0.10115864730211177,1422.9094772341596,163.96679819898384,9.49169059283723,756.0000000000001,9.272777229060585,907.2005293236338,0.9322985379941959,7.1852110221597815e-06,-0.0014915728237965616,0.004817204301075269,15.547331645293495,0.8298613509591811,0.07177177856636122,1593.8795491891542,2.9419999999999975,9.49169059283723,1564.6393931835994,95168.5025124196
120.0,909.3571525139233,0.95,280.225181064121,16534486.407907574,342445.28327521606,905.2494634478849,2398135.936334593,19287469.97601636,448.896373602191,0.10123049941233336,1422.8945615059215,164.1760129608245,9.510914417297398,756.0000000000001,1.2068873435495853,903.1229493406628,0.9909174296879782,4.573302460345157e-05,-0.009493685910984366,0.004817204301075269,16.625757207881186,0.6874685621761227,0.00991381921717819,1593.8795491891542,2.9419999999999975,9.510914417297398,216.3053953753313,12402.348498981197
130.0,997.5403596205527,0.95,174.30157973870675,1056701.8956956454,15111.429500494594,956.5016639842065,114702.64771328704,1469821.548134251,19.8117992540839,0.10168782965836788,1422.7996246468117,165.5155177590632,9.633864469289378,756.0000000000001,27.34569157085081,878.5362823896382,0.8132364069269651,3.4851323220252907e-06,-0.0007234761293490001,0.004817204301075269,24.91153471101493,1.1870373055230434,0.21381819226672294,1593.8795491891542,2.9419999999999975,9.633864469289378,4629.817497970729,283305.5752248241
140.0,931.157490715199,0.95,189.3053739539032,2129140.5438029123,40103.464698505246,908.3986802272826,282332.902349918,2558394.5981175015,52.57812572854035,0.10172268098158814,1422.792389885518,165.61815729755753,9.643276077873432,756.0000000000001,10.304044588103478,877.6502396506954,0.9250582438885019,6.0662763569579985e-06,-0.00125929397588637,0.004817204301075269,25.277223030657193,0.7785492766237958,0.08050540614334084,1593.8795491891542,2.9419999999999975,9.643276077873432,1754.6451329213912,106817.68726616584
150.0,950.6990556587108,0.95,183.81248071316034,1571568.665157711,27240.98594930229,920.6391155554381,195598.87157436935,1951829.4818621026,35.71531186724567,0.10178334374515773,1422.7797969457592,165.79700381614543,9.65967230611682,756.0000000000001,15.16905001080622,875.3595381754409,0.891653193897732,4.628033942592718e-06,-0.0009607302604042919,0.004817204301075269,26.247715725491364,0.8744019220180552,0.11847958187653267,1593.8795491891542,2.9419999999999975,9.65967230611682,2579.0540659894054,157420.95918072015
160.0,927.1484944840515,0.95,189.0956599374368,2140314.2816022313,41014.33252469806,904.238891276566,286803.0633364318,2572772.4630777542,53.77416748217951,0.10182962408458365,1422.7701896431552,165.93361088864572,9.672193345708969,756.0000000000001,10.074862656782729,873.8513177642749,0.9266624033428728,6.100368088677606e-06,-0.0012663710541228066,0.004817204301075269,26.90695278996647,0.7655108665687467,0.07887683941830494,1593.8795491891542,2.9419999999999975,9.672193345708969,1719.2243230641461,104640.78561439275
170.0,930.5338533666984,0.95,187.51881416698737,1958702.4078520818,36990.19058173736,905.5442876042591,259220.84065914646,2371061.8298995513,48.499033331428194,0.10189062776547043,1422.757525932614,166.11389309440997,9.688713842949719,756.0000000000001,11.170683509576593,871.6488030108603,0.9190172675234546,5.6220867297753e-06,-0.0011670849684578188,0.004817204301075269,27.89952215201804,0.7822282086855884,0.08749998765363332,1593.8795491891542,2.9419999999999975,9.688713842949719,1906.7209738620616,116148.39080658548
180.0,904.6731710331924,0.95,194.6366534580014,3156916.5044923,66732.17360797434,888.3903797629064,454556.29183450236,3742650.2962035295,87.49627964139206,0.10194684863276819,1422.7458550829294,166.2802584398185,9.703955310614926,756.0000000000001,6.191890147629721,869.7285444114747,0.9542680334349004,8.874296021781459e-06,-0.0018422087723787403,0.004817204301075269,28.794722521039958,0.6844052608541379,0.048804641873517435,1593.8795491891542,2.9419999999999975,9.703955310614926,1064.4424372424294,64445.32626875235
190.0,962.7572426660251,0.95,179.3824361752399,1277317.4990960269,21050.30474327418,925.7204284725096,152384.08335364945,1655369.2270575166,27.60101290103225,0.102035591592986,1422.7274329952056,166.54328678486814,9.728045174536579,756.0000000000001,19.628531525577777,866.4105746215877,0.8620933682634018,3.925089277284991e-06,-0.0008148064794363932,0.004817204301075269,30.409738253163056,0.9596072801317371,0.1540551516187087,1593.8795491891542,2.9419999999999975,9.728045174536579,3348.03881972606,204617.33986456634
200.0,974.7650214580822,0.95,176.80528526611195,1147776.59209582,18000.263921923302,934.2055249882078,132054.22535917442,1537284.0365099208,23.602116685166454,0.10207484248575885,1422.7192849304113,166.65979036102885,9.738712460331561,756.0000000000001,22.954184961143014,865.4003939102093,0.8406888713365336,3.6450943929724417e-06,-0.000756682541398297,0.004817204301075269,30.919200715343127,1.042141860727456,0.1804347560650518,1593.8795491891542,2.9419999999999975,9.738712460331561,3915.56621688148,239452.9551330033
210.0,1025.151402960125,0.95,166.14813122885013,831411.9853639124,10658.115829941622,974.5448708416917,83111.69443776058,1329846.814004824,13.975185304972525,0.10211129342968857,1422.7117181049973,166.76807477799738,9.748625597052564,756.0000000000001,38.76638055547097,864.5496860864718,0.7459670586944658,3.1532345683145764e-06,-0.0006545777117260169,0.004817204301075269,31.354851121442408,1.5225365205540085,0.3076436021954341,1593.8795491891542,2.9419999999999975,9.748625597052564,6607.07158653353,404665.0183732095
220.0,877.350502933505,0.95,210.63242487871938,7936615.95974713,189650.795361799,869.9083065048949,1251802.2954167558,9400823.226464212,248.67732343060655,0.10214282577537172,1422.70517232788,166.8618187861454,9.757206362881593,756.0000000000001,2.1785957175020454,864.0515225006767,0.9836647082699191,2.2290537869569987e-05,-0.004627276834531269,0.004817204301075269,31.61280659359929,0.6048579297243747,0.017660986700930623,1593.8795491891542,2.9419999999999975,9.757206362881593,385.3238205221053,22754.175938525874
230.0,859.5336881884846,0.95,259.0251795987867,27737667.529667128,719447.664934216,856.3486607750168,4637447.192087347,33100583.986658815,943.4343018563219,0.10236573115406741,1422.6588995595348,167.52639396304923,9.81800455347103,756.0000000000001,0.5742502162575573,855.8082471091449,0.9956680783231006,7.848566057304844e-05,-0.016292782217173,0.004817204301075269,36.202919352778814,0.5613680226989328,0.005169316178556805,1593.8795491891542,2.9419999999999975,9.81800455347103,112.78845131690073,6021.5999701290375
240.0,841.6726195703137,0.95,205.75675636370804,10738773.517924584,302868.2937234714,835.5151063078547,1880497.0810831804,12936641.314718598,397.2603504949633,0.1031505877597979,1422.495971737363,169.8929808654662,10.034033181915571,756.0000000000001,1.3637589333815465,831.9300767917616,0.9897429485111917,3.0674408632533855e-05,-0.006367678577735822,0.004817204301075269,53.6169310795326,0.5210387127173717,0.01151795133268618,1593.8795491891542,2.9419999999999975,10.034033181915571,251.3038302235546,14502.42198736303
250.0,857.167154636003,0.95,190.59083841918692,3342892.4058271875,87637.43316266005,840.0354671240766,548726.2464497986,4029646.629644125,114.96182506017438,0.10345733184612323,1422.4322949515858,170.82930553344232,10.119294474454495,756.0000000000001,4.712584821806836,824.1364244324484,0.9650000351166319,9.554800535575137e-06,-0.001983474218322517,0.004817204301075269,60.94960531925635,0.5608374297427123,0.03832917570304747,1593.8795491891542,2.9419999999999975,10.119294474454495,836.0968875512057,50390.54420447914
260.0,829.4156763597822,0.95,207.5178732763897,14107287.358901111,421862.20907035226,824.3463298859606,2565716.4446638064,17105351.75063634,553.41113182946,0.10355287985147897,1422.4124602094025,171.12228462515904,10.145948326015795,756.0000000000001,0.9789599823820354,822.0556276928796,0.9926263820327038,4.0558946996951716e-05,-0.00841960283642078,0.004817204301075269,63.07158304021458,0.4945472546643733,0.0085261079289175,1593.8795491891542,2.9419999999999975,10.145948326015795,186.02830773064298,10485.738001066638
270.0,828.9479573764734,0.95,195.13544901026876,6609317.471425919,198064.79791742342,819.5123608527826,1193799.557515741,8023675.928366521,259.86086881213845,0.10395846932144849,1422.3282641810383,172.37298948123433,10.259597963922563,756.0000000000001,2.0848362215607423,812.9289884330259,0.9843621984174262,1.9025147886083586e-05,-0.003949416860280744,0.004817204301075269,73.28650518204482,0.49403323946135985,0.01750128907437314,1593.8795491891542,2.9419999999999975,10.259597963922563,381.83992751068615,22494.101507437328
280.0,843.2679117692289,0.95,189.30640057648623,3233210.9613289773,90470.0991444406,825.0728903550117,551086.1042699543,3924178.888137131,118.70392497459227,0.10414872080030933,1422.2887700124354,172.96361666282425,10.313191539019574,756.0000000000001,4.5640222257330745,809.0744063285802,0.9660844675865439,9.304723214744172e-06,-0.001931560845917875,0.004817204301075269,78.08304502367989,0.5289411978674976,0.037611147248777003,1593.8795491891542,2.9419999999999975,10.313191539019574,820.4415666828247,49411.72339375895
290.0,843.5900388737525,0.95,188.8345466264275,3067872.8451773603,85710.09637971054,824.4070183138334,521453.15704305354,3727277.783705714,112.46177128272019,0.10424176803245677,1422.2694544039762,173.25340290818602,10.339468857944874,756.0000000000001,4.8173467809237085,807.391791706554,0.9642360572675981,8.83784585526643e-06,-0.0018346421083477184,0.004817204301075269,80.274094826991,0.530286435287758,0.039727533499745324,1593.8795491891542,2.9419999999999975,10.339468857944874,866.5843233456792,52241.68510558994
300.0,848.7718413563568,0.95,187.6342633883924,2627117.6437129956,71618.2646829635,826.45531853335,437411.9268898904,3198766.5164819886,93.97427949202081,0.10433014649100944,1422.2511079828928,173.52921347926826,10.364467889313028,756.0000000000001,5.765059916333713,805.839500041181,0.957352273896055,7.584678964160467e-06,-0.0015744980885422396,0.004817204301075269,82.34992628666485,0.5446245491159349,0.04748464936023413,1593.8795491891542,2.9419999999999975,10.364467889313028,1035.674985974122,62618.68119613923
310.0,810.5610627129641,0.95,204.87052205935464,17192822.920551013,563510.2634881766,806.0917154519932,3310330.055315858,21074632.323979244,739.430867007339,0.10440599328065105,1422.2353630020073,173.7663551101808,10.3859534313436,756.0000000000001,0.7326815474426406,804.5721078019416,0.9944762398782392,4.997061199730788e-05,-0.010373363651226857,0.004817204301075269,84.08451363616798,0.45602232792996805,0.0066629689524135526,1593.8795491891542,2.9419999999999975,10.3859534313436,145.37778494361598,7969.084624195045
320.0,799.4843474397784,0.95,208.34697154185878,25161272.430249333,871206.1176537984,795.9933616619421,5017928.821457103,31055607.720168866,1143.3681078674988,0.10490569940062412,1422.131629365495,175.33894645261066,10.528231083426522,756.0000000000001,0.47383458410104107,795.4265729022684,0.9964242189305431,7.363676385278635e-05,-0.01528620321051145,0.004817204301075269,97.73300803991557,0.4345879044442015,0.004604004033835842,1593.8795491891542,2.9419999999999975,10.528231083426522,100.45409200448272,5200.350808632789
330.0,792.7071039724676,0.95,194.9052201468433,11233607.136764135,402340.82526582404,786.4348724397192,2273867.032007772,13921223.77945568,528.1552079562061,0.10564206703915198,1421.97876733339,177.6890458562504,10.740188257757419,756.0000000000001,1.025772999498119,783.5389003544267,0.992275147349734,3.300897787048675e-05,-0.0068523101382930085,0.004817204301075269,118.83741944325794,0.4217348834428914,0.009256179155026727,1593.8795491891542,2.9419999999999975,10.740188257757419,201.95705154832726,11408.785417948131
340.0,838.08750802255,0.95,184.69167095811386,1966847.644591381,56375.86955563815,806.8773991644925,331852.4410395309,2436977.635596196,74.01275770291133,0.10597215681785685,1421.910244232007,178.75536107770282,10.836093785719365,756.0000000000001,7.319918466495403,778.7451559399015,0.946164737844263,5.77838142096235e-06,-0.0011995300717622735,0.004817204301075269,128.58616502819018,0.5268277394045532,0.061936499165522775,1593.8795491891542,2.9419999999999975,10.836093785719365,1350.5243580229608,81901.68040964603
350.0,841.9363731651442,0.95,184.1710022574125,1847471.5744680294,51991.53613797799,808.6720208815261,307119.1763505455,2295482.0622603926,68.25807117467845,0.10602994063206647,1421.8982489312893,178.94285087424777,10.852939475253393,756.0000000000001,7.937044550810114,778.1025940350219,0.9417607130377542,5.442877565625574e-06,-0.0011298830660785232,0.004817204301075269,129.9523004634101,0.53807593396027,0.06717370865198216,1593.8795491891542,2.9419999999999975,10.852939475253393,1464.5565205761416,88899.77530383973
360.0,855.179635873092,0.95,182.61127140472274,1566662.8299406227,41420.04310386787,815.9027174006616,248108.40304732524,1967888.957033591,54.3800337814408,0.10608436940772273,1421.8869501006286,179.11968071119267,10.868822612797045,756.0000000000001,9.96261521357658,777.5159526133066,0.9274490941552146,4.666112984273637e-06,-0.0009686350614675184,0.004817204301075269,131.21221527628327,0.579008303986799,0.08424599579621508,1593.8795491891542,2.9419999999999975,10.868822612797045,1835.983998028864,111697.68094177527
370.0,871.8786269002908,0.95,180.6427170075696,1331335.8136051667,32577.774541706844,825.6483217593282,198783.69962553857,1704830.1915866279,42.77173077015821,0.10613103053756547,1421.877263750014,179.27144963115936,10.882451041676148,756.0000000000001,12.666481858708908,777.0526029506607,0.9086833431627942,4.042367464135472e-06,-0.000839152174474551,0.004817204301075269,132.21596778359404,0.637746347680682,0.10707629867570252,1593.8795491891542,2.9419999999999975,10.882451041676148,2331.8285524818243,142132.90381421562
380.0,855.2496690677924,0.95,182.49347308090827,1551736.1804202008,41010.82765268191,815.5273333483199,245487.61592603583,1951222.178765283,53.844278621311915,0.10617145421220682,1421.8688722282693,179.40306140528477,10.894266646588203,756.0000000000001,10.061744083824635,776.6906275789872,0.9267543109522249,4.626593950333332e-06,-0.0009604313334397319,0.004817204301075269,133.00545298647415,0.5798168572294217,0.08521430446522155,1593.8795491891542,2.9419999999999975,10.894266646588203,1857.0356636060858,112987.55476636435
390.0,883.3118671461699,0.95,179.18929676582948,1208964.4183446495,28080.390024535925,832.4013404932845,173519.1969080323,1575716.2324495798,36.868086208228924,0.10621772015171016,1421.859267914935,179.55384352656108,10.907800128863451,756.0000000000001,14.694751140754043,776.2379884835343,0.8948561332286181,3.7362219781175472e-06,-0.0007755996517074372,0.004817204301075269,133.9993164674661,0.6838346320017781,0.12438141274215149,1593.8795491891542,2.9419999999999975,10.907800128863451,2706.8772951690066,165152.2271723622
400.0,851.2886321878725,0.95,182.8329270967932,1605998.3355431226,43239.278585330714,812.851239997448,257507.89275557938,2014069.9483239288,56.77159430554305,0.10625508237149134,1421.8515119184178,179.67572439793028,10.918737101667995,756.0000000000001,9.542930025005367,775.929991067306,0.9303963963711311,4.775613940776435e-06,-0.0009913662868129653,0.004817204301075269,134.6798315646062,0.5676323462523317,0.08097297984995012,1593.8795491891542,2.9419999999999975,10.918737101667995,1764.8138570349977,107324.44143989588
410.0,837.2839167025354,0.95,184.3123612096374,1897592.7075826197,54594.143181235406,804.7387372922544,320060.45535156206,2357322.1461518337,71.68121245860077,0.1063028385108991,1421.8415982555498,179.83166313082305,10.93272702948344,756.0000000000001,7.558010436537834,775.4587491122421,0.9444631965181203,5.589508206222995e-06,-0.0011603220160239698,0.004817204301075269,135.7277277530721,0.526183554411227,0.06431712826524304,1593.8795491891542,2.9419999999999975,10.93272702948344,1402.3636666414086,85074.84003641659
420.0,792.1390203051692,0.95,190.30840964444474,6071358.576002289,218025.1203024587,781.4481939788759,1220012.8659382232,7530720.822034038,286.26851909908476,0.10635873359296133,1421.8299950353896,180.0143941516792,10.949115995426762,756.0000000000001,1.892514599826714,774.8689175111931,0.9857944542361954,1.7856289138184867e-05,-0.003706774307703555,0.004817204301075269,137.0508272756206,0.4209074697354923,0.016675050206479025,1593.8795491891542,2.9419999999999975,10.949115995426762,363.81491109880216,21324.25979106809
430.0,822.4503478624223,0.95,185.54291274712403,2283978.2059495784,70575.61356862354,795.2665487081189,406122.24021997093,2826762.269426236,92.67157343442253,0.10653729648434318,1421.7929272923127,180.599713822323,11.001579165832798,756.0000000000001,5.846100716625503,772.5687957348521,0.9567659140025511,6.702609962661336e-06,-0.0013913900145703219,0.004817204301075269,142.3348023640641,0.48805236967710763,0.05012062012952116,1593.8795491891542,2.9419999999999975,11.001579165832798,1093.1205570426182,66086.20968806295
