position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,yield_strength,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,current_time,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b,flowgofluxviscousheating
440.0,784.0852492166857,0.95,191.54653154944808,8435995.083587319,315555.19090602477,776.0465967309286,1746370.413508192,10512718.938098742,414.35875462720315,0.10660432258396979,1421.779013392167,180.82003913094047,11.021314000022148,756.0000000000001,1.3074837826299006,771.8424585018242,0.9901641144735563,2.492698287764444e-05,-0.005174574570582439,0.004817204301075269,144.04534422516502,0.40594033998273726,0.011806628790966042,1593.8795491891542,2.9419999999999975,11.021314000022148,257.60203544918824,14798.250097205178
450.0,788.0741785726606,0.95,189.34928085486825,5426509.709751176,198888.5079971309,776.1528317131408,1101034.4469817958,6750016.369138446,261.1833742866678,0.10685359241274624,1421.727267646461,181.64239860701346,11.094909419751522,756.0000000000001,2.074279625743564,768.6969248890039,0.9844407613971864,1.6005140387379524e-05,-0.003322495660772981,0.004817204301075269,151.6936226457859,0.4135071033457676,0.01837238290404351,1593.8795491891542,2.9419999999999975,11.094909419751522,400.84320580537474,23583.70440834324
460.0,790.3198347308477,0.95,188.50451852817213,4516035.318469497,163636.82796174922,776.1562580074431,905936.1671928138,5614354.812202883,214.9013477359987,0.10701364381662003,1421.6940426898534,182.1728991251899,11.14233139527572,756.0000000000001,2.521004905615292,766.7946806367291,0.9811216734510028,1.3312343561818093e-05,-0.002763499891180988,0.004817204301075269,156.51457343558855,0.4180078069400758,0.022231305880202973,1593.8795491891542,2.9419999999999975,11.14233139527572,485.02337714237734,28746.498578822593
470.0,790.1068657874564,0.95,188.2143390822345,4290089.796951699,155610.8169397124,775.2153257174052,859860.4453792353,5335862.40331062,204.36963798148597,0.1071467672522382,1421.6664076909417,182.61562962525878,11.181874910258818,756.0000000000001,2.650918978066936,765.2729499905863,0.9801585374686191,1.2652002925976186e-05,-0.0026264202502584494,0.004817204301075269,160.48124560577193,0.4177456371473661,0.02339526595835799,1593.8795491891542,2.9419999999999975,11.181874910258818,510.4131320490216,30301.344039974112
480.0,789.389201250011,0.95,188.03090502290394,4178348.6793637206,152103.46538143762,774.0950060780209,838560.5192922875,5200083.108940878,199.7713895461858,0.10727328728149797,1421.6401434884392,183.0376534345853,11.21954125815174,756.0000000000001,2.711936644664213,763.8602932850313,0.9797065009168108,1.2330053089228689e-05,-0.0025595869136122054,0.004817204301075269,164.2535223455507,0.41648625277367474,0.023972271809067316,1593.8795491891542,2.9419999999999975,11.21954125815174,522.999252052716,31070.444903432628
490.0,788.7026550055061,0.95,187.86121105120188,4077217.2117280476,148933.58716684167,773.0228986782099,819286.6877210676,5077239.480252617,195.61581957608462,0.10739658781239025,1421.614547619303,183.45011859427868,11.256328287074389,756.0000000000001,2.7695477443483063,762.510434699128,0.9792798925412679,1.2038775347764236e-05,-0.002499120775317129,0.004817204301075269,167.9409241215749,0.41528605836801274,0.02452117785881953,1593.8795491891542,2.9419999999999975,11.256328287074389,534.9722748389263,31801.993636659496
500.0,786.3258144623604,0.95,187.93007319871828,4238092.082973212,156684.3171973312,771.1872180144513,858659.5454957066,5283730.1632215725,205.80389535436004,0.1075169755658679,1421.58955641155,183.853968048552,11.292321747574722,756.0000000000001,2.6324445945639527,761.2170741225647,0.9802954421837315,1.2528390807767311e-05,-0.002600759698933839,0.004817204301075269,171.55162194052625,0.41078134867308946,0.023397534886385584,1593.8795491891542,2.9419999999999975,11.292321747574722,510.4626240845207,30294.21755532305
510.0,776.4443011939625,0.95,189.22218752253218,6272864.953695377,243934.128665848,765.8930414608062,1322053.0820700119,7858354.638486707,320.4188421179122,0.10764225947394557,1421.5635488145606,184.27542965987087,11.329858309184011,756.0000000000001,1.6908099045761589,759.8854131652483,0.9872988265809607,1.863315025098943e-05,-0.0038680423512098593,0.004817204301075269,175.3503723570213,0.392407459124741,0.015340745993329359,1593.8795491891542,2.9419999999999975,11.329858309184011,334.70555161435743,19502.474055469873
520.0,770.7405096346273,0.95,189.91293833615012,7977534.780694716,319490.4715942638,762.1955570486008,1718106.285502017,10030071.810471073,419.69065468563304,0.10782859097645546,1421.5248683910486,184.90450814309506,11.385835140136312,756.0000000000001,1.290873041410937,757.8684977296014,0.990288464321762,2.3782565647700405e-05,-0.0049370058152592355,0.004817204301075269,181.26469777759942,0.38238286273243033,0.011937703017790817,1593.8795491891542,2.9419999999999975,11.385835140136312,260.46173342718396,14940.272680075732
530.0,773.4918092674942,0.95,188.58439464329635,5728698.704512188,226163.22160276314,761.9817565452895,1215763.674479785,7191821.5252132015,297.11627432181257,0.10806641663293247,1421.475498332896,185.71136575309106,11.457542016459353,756.0000000000001,1.8234186367017762,755.3240325155393,0.9863095337488375,1.7052716150184248e-05,-0.003539961165105212,0.004817204301075269,189.01139298247404,0.3872898696992026,0.016614138215584422,1593.8795491891542,2.9419999999999975,11.457542016459353,362.48606066058176,21195.924618465266
540.0,767.8154244685734,0.95,189.20305309140613,7225734.668636752,293778.38842556474,758.4601495724639,1567459.1942382294,9103339.96355974,385.96508247903733,0.10823694379443431,1421.440098721245,186.29263056676922,11.509137753278328,756.0000000000001,1.4036693381329775,753.5849816880441,0.9894443656829968,2.1585167522995626e-05,-0.004480849508121859,0.004817204301075269,194.4955971025373,0.3773778638003332,0.013012127705318524,1593.8795491891542,2.9419999999999975,11.509137753278328,283.9027064488228,16367.712259194795
550.0,764.9276717498418,0.95,189.17568566122506,7574713.094248544,312622.2209654522,755.9365583996254,1659069.0934098011,9561845.480759338,410.750438057162,0.10845279546966427,1421.3952902261638,187.03167534376536,11.574663142743626,756.0000000000001,1.3189696264922681,751.3977103698445,0.9900781393059982,2.2672341948930278e-05,-0.004706535270648473,0.004817204301075269,201.61978207141394,0.3724666240799941,0.01232464251295796,1593.8795491891542,2.9419999999999975,11.574663142743626,268.9037183452384,15441.072135538838
560.0,761.7483634484759,0.95,189.20027245835988,8103901.538621795,340056.9445081913,753.2574239346017,1794346.5096199252,10252558.511805892,446.82902091667114,0.10867951888915357,1421.3482248734572,187.8119188440321,11.643749116498283,756.0000000000001,1.212471273137884,749.1532911920376,0.990875599479452,2.4310109685292607e-05,-0.005046518305205831,0.004817204301075269,209.201457797029,0.367125508465593,0.011442553109000024,1593.8795491891542,2.9419999999999975,11.643749116498283,249.65882998310195,14253.519055979277
570.0,764.5230416335185,0.95,188.05536601476015,5836625.720566896,241362.2399187385,753.1143997111169,1273276.6809602573,7371434.894895499,317.1705568010867,0.1089226199860065,1421.2977596904052,188.65307867461723,11.718122410837076,756.0000000000001,1.7081262439046618,746.8022908205168,0.9871695862453322,1.7478602109566356e-05,-0.003628370527209087,0.004817204301075269,217.44907588213212,0.3718628952081621,0.01586609009817965,1593.8795491891542,2.9419999999999975,11.718122410837076,346.16660298710525,20170.25344960689
580.0,759.4553077548295,0.95,188.51512536182594,7170106.744810892,304482.4184862746,749.9677831780788,1595360.2742104214,9085988.940307958,400.13825174090834,0.10909740600710216,1421.261475985133,189.26079018108211,11.771785811428774,756.0000000000001,1.3539504146596504,745.186991107194,0.9898163430488857,2.1544026057875756e-05,-0.004472308980764387,0.004817204301075269,223.30344410326586,0.3633170759395212,0.012785060369634062,1593.8795491891542,2.9419999999999975,11.771785811428774,278.94875203506757,16039.502800369839
590.0,755.6875606919731,0.95,188.7146408263223,8145177.528180968,352814.94823409966,747.1951729761298,1837509.3640050371,10349398.147449972,463.6868681843519,0.10931284626768092,1421.2167528953255,190.01324492325375,11.838150209890593,756.0000000000001,1.1683905433577977,743.2085230257418,0.991205864114563,2.4539728678608325e-05,-0.005094184748014674,0.004817204301075269,230.68923895345154,0.3571198371418723,0.011189131301610448,1593.8795491891542,2.9419999999999975,11.838150209890593,244.129791049023,13896.307029867137
600.0,753.3668476392209,0.95,188.55092827770542,8200095.961955877,359562.41784657625,744.9103158691754,1863373.9968445853,10436728.666575488,472.5918752202935,0.10955824355446701,1421.1658110478454,190.87492028708425,11.914037934466268,756.0000000000001,1.1463746633673115,740.9935805363683,0.9913708542009491,2.4746800356996715e-05,-0.0051371706098229785,0.004817204301075269,239.24802099499507,0.35334733370977583,0.011044967105395716,1593.8795491891542,2.9419999999999975,11.914037934466268,240.9844767573595,13696.289928450122
610.0,750.345043721555,0.95,188.54821042528678,8765779.098893644,390565.0665252888,742.3521198682407,2012738.1730567706,11181748.158445617,513.3809921891304,0.10980571155803698,1421.1144393417471,191.74885207563796,11.990885131016553,756.0000000000001,1.0552929697603657,738.8161827045295,0.9920537250458853,2.651333556322727e-05,-0.005503884391473517,0.004817204301075269,247.97117261335555,0.3484926302817487,0.010280687425947399,1593.8795491891542,2.9419999999999975,11.990885131016553,224.30965945489,12665.819969914442
620.0,757.7235483637706,0.95,186.93425930560844,4898599.630042309,209864.44329490326,744.1728154537956,1085991.3264880178,6218140.710101137,275.88122372209193,0.11007084491366925,1421.0594004978325,192.69076414693154,12.073574299750383,756.0000000000001,1.9637702941739088,736.5360025776291,0.9852635566239598,1.474399609883483e-05,-0.0030606956187313374,0.004817204301075269,257.4472141359962,0.3606301881343699,0.018515499902707042,1593.8795491891542,2.9419999999999975,12.073574299750383,403.96533462208004,23685.310275906868
630.0,747.1105221929358,0.95,188.20097121707116,8574561.53697506,388653.0219308715,738.9445564574626,1987953.893913134,10963992.348897811,510.93522548673815,0.1102182848746576,1421.0287935416452,193.21707899199592,12.11971726566995,756.0000000000001,1.0603444915149085,735.3451079749148,0.9920158397291391,2.5997009066907237e-05,-0.005396700542907082,0.004817204301075269,262.5394594101344,0.34334170158162247,0.010407572862567386,1593.8795491891542,2.9419999999999975,12.11971726566995,227.07801593967645,12823.896078746251
640.0,754.1868322754414,0.95,186.7459721478202,4931537.023219741,215238.46075570968,740.6815972880606,1105323.1249293757,6275364.3432208365,282.9826775038001,0.11047825496532666,1420.9748265362161,194.1495072943105,12.201356389116949,756.0000000000001,1.9144894544243443,733.1993301850948,0.9856306979041335,1.4879680552245064e-05,-0.003088862257497301,0.004817204301075269,271.970356708156,0.3548156530888774,0.018210939948234032,1593.8795491891542,2.9419999999999975,12.201356389116949,397.32128234989887,23265.734316010457
650.0,740.9730930739236,0.95,188.57345342207358,11174143.985408595,523404.15544942755,734.4380941480363,2650487.496194884,14357629.126953896,688.1733464790834,0.11062705177084911,1420.943937913641,194.6857424453078,12.2482436846569,756.0000000000001,0.7872541920399079,732.0426844219968,0.9940660342432629,3.404375000592139e-05,-0.00706711774676493,0.004817204301075269,277.19368137933145,0.3338170843068191,0.008003730883795596,1593.8795491891542,2.9419999999999975,12.2482436846569,174.63098837426267,9593.489900989385
660.0,743.4799398218942,0.95,187.31592089376332,7143572.259513609,330083.40735084435,733.8467889983882,1669465.1012918851,9158427.6436677,434.04200149754206,0.11096748927090833,1420.8732667361735,195.91964473156747,12.355958386018788,756.0000000000001,1.2481910736669994,729.3184265242633,0.9906080578813257,2.1715787362345063e-05,-0.004507964787272524,0.004817204301075269,289.8960589609463,0.3376080844727231,0.01227804222192971,1593.8795491891542,2.9419999999999975,12.355958386018788,267.88702673448813,15306.875511361397
670.0,734.7201230558499,0.95,188.73380231861086,14008875.107382253,678688.6240088628,729.2674531656637,3397175.8545192904,18092213.73973506,892.5013056960167,0.11118464714453177,1420.8281870883009,196.7118708761804,12.424987478794257,756.0000000000001,0.6070213549360507,727.660917731296,0.9954214323019704,4.289892127474886e-05,-0.00890535642533849,0.004817204301075269,297.90765286749576,0.3243444914098461,0.006432585491150301,1593.8795491891542,2.9419999999999975,12.424987478794257,140.35117183813088,7474.153824654216
680.0,740.9611044799672,0.95,186.65139014123375,6126031.5255212085,286875.1372438811,729.8477837436695,1438061.9931062367,7868790.291112516,377.30357411305255,0.11161363635727926,1420.7391335240475,198.28878277139268,12.562087259547148,756.0000000000001,1.4358924458623314,724.3883653360788,0.9892033597682655,1.865789449991802e-05,-0.0038731789921704813,0.004817204301075269,314.38153787777435,0.33368810737981636,0.014170153664016763,1593.8795491891542,2.9419999999999975,12.562087259547148,309.16726006254316,17821.635241189906
690.0,742.5604365039973,0.95,186.24709903236834,5245860.846470623,243533.6020585244,729.7126882301404,1220492.7187761336,6730952.386369064,320.3191301942953,0.11180021530227845,1420.7004017341258,198.97959075679762,12.622020733542579,756.0000000000001,1.6913362356384138,723.0561731386415,0.987294898064713,1.5959937279137953e-05,-0.003313111979821048,0.004817204301075269,321.3458477944509,0.33621518065194383,0.01659651039013928,1593.8795491891542,2.9419999999999975,12.622020733542579,362.10149337717115,21065.219063783148
700.0,729.7677254950372,0.95,187.9075486616034,12617559.726340527,627890.4683035583,723.8256133790035,3104460.0635104533,16358104.557523275,825.9049996415642,0.11195981467506982,1420.6672706143277,199.5729139269313,12.673434799188055,756.0000000000001,0.6559681223638468,721.9476502226678,0.9950531571242703,3.878712963002933e-05,-0.008051792534805195,0.004817204301075269,327.25833272162765,0.31690315384316414,0.006987600193284498,1593.8795491891542,2.9419999999999975,12.673434799188055,152.4607266155928,8194.299368737655
710.0,736.2728059426842,0.95,186.22733612027668,5925167.074201243,284536.9576809722,724.7718435215702,1410093.8304441632,7638009.529703513,374.31643484710065,0.11234768597137011,1420.5867526889797,201.02417219294577,12.798951660529335,756.0000000000001,1.4473512286124692,719.1793411961818,0.9891176703779379,1.8110684199518572e-05,-0.0037595839967750604,0.004817204301075269,342.50297595819836,0.32648631100824965,0.014477680678218162,1593.8795491891542,2.9419999999999975,12.798951660529335,315.8764824366375,18211.667377134614
720.0,732.6400602396687,0.95,186.4023340360018,6844571.76311309,335236.68519596674,722.5550784656349,1652912.4362915223,8848229.853754332,441.0389743806629,0.1125287928133653,1420.549156849012,201.70635374545571,12.857833919195485,756.0000000000001,1.2283888348565504,717.9650299428442,0.9907563678878306,2.098026926817902e-05,-0.004355279111474662,0.004817204301075269,349.4121489373008,0.3209985739931659,0.012463396188491507,1593.8795491891542,2.9419999999999975,12.857833919195485,271.93094270847644,15508.96915375181
730.0,725.5849858681564,0.95,187.1224353373519,10930636.740288164,556456.2157765263,718.8815202558571,2720364.8468944994,14216837.316062167,732.1256915601884,0.11273859550604709,1420.5056040578972,202.50027562090864,12.92626543006464,756.0000000000001,0.7399922692389923,716.5647085005655,0.9944212776333402,3.370991486012556e-05,-0.00699781714730285,0.004817204301075269,357.5528937212338,0.31069983543313007,0.007890284482415964,1593.8795491891542,2.9419999999999975,12.92626543006464,172.1557873207088,9379.513102978583
740.0,735.3126702765557,0.95,185.52603735091193,4860964.782219576,234598.9231580513,721.4186132038199,1153850.5493664148,6271800.597672718,308.69359088634593,0.11307569465464834,1420.4356258864243,203.78416863203984,13.036711716499395,756.0000000000001,1.7550327180756307,714.3090974722187,0.9868195851925231,1.4871230461951459e-05,-0.0030871081092890304,0.004817204301075269,371.066548411551,0.3250785441623309,0.01761159388309918,1593.8795491891542,2.9419999999999975,13.036711716499395,384.24628963077134,22386.342928676124
750.0,734.7439049331467,0.95,185.43108684144605,4781234.2983566625,231455.27445371976,720.6203605786384,1136321.182658761,6171763.4949535355,304.5715923021479,0.11322440695926786,1420.4047548053313,204.35382215775806,13.085629505889083,756.0000000000001,1.77878490824034,713.3825619639997,0.9866424013052196,1.4634029870811029e-05,-0.0030378678080031822,0.004817204301075269,376.764447884881,0.3242228046063134,0.01788857763539068,1593.8795491891542,2.9419999999999975,13.085629505889083,390.2888270014178,22752.739484392325
760.0,732.9587344207832,0.95,185.44235069202838,4970895.5590656,242978.12724031752,719.3399616156775,1189374.9671539613,6424981.021856633,319.74950153571274,0.11337074725797597,1420.3743761272513,204.9163499535356,13.133883216615283,756.0000000000001,1.694349324279652,712.4820306013041,0.9872724087796108,1.5234440572799655e-05,-0.0031625066367642137,0.004817204301075269,382.38626306538674,0.3215034589818816,0.017129883009548746,1593.8795491891542,2.9419999999999975,13.133883216615283,373.7374590426921,21732.36839675469
770.0,723.4644917534861,0.95,186.23242059476914,8315343.24083419,428194.1383165357,714.962856184666,2074579.8162952005,10830483.958390964,563.5139021998531,0.11352309166370396,1420.3427510608835,205.50403227639413,13.184239266573192,756.0000000000001,0.9614090260255014,711.550757858909,0.9927580976307269,2.5680443829713905e-05,-0.005330984991436145,0.004817204301075269,388.2882337255701,0.3075154253023914,0.010139141223610657,1593.8795491891542,2.9419999999999975,13.184239266573192,221.2214335873385,12366.762945036882
780.0,727.2714012408927,0.95,185.53654372795583,5805943.180599164,292738.8655677826,715.4837363063441,1420173.9854659261,7537031.233413782,385.28320432596917,0.1137798961020011,1420.2894412109692,206.49949563532917,13.269407038630668,756.0000000000001,1.4061535664747735,709.9434579536448,0.9894257833341296,1.7871251919682217e-05,-0.003709880420826888,0.004817204301075269,398.6896338885583,0.31299969509643977,0.014482742133048947,1593.8795491891542,2.9419999999999975,13.269407038630668,315.9869063932902,18175.201780908752
790.0,716.5209515374681,0.95,186.68588912886392,12743741.145944167,681946.1972301535,710.601577077343,3270291.824904405,16703807.092884071,897.5831710393626,0.11395860862119792,1420.252342406761,207.19583614165214,13.328886306391576,756.0000000000001,0.6035845694816752,708.8684794374001,0.995447295775203,3.960683395489881e-05,-0.008221954370101762,0.004817204301075269,405.80123267720984,0.297758687326551,0.006758612995422841,1593.8795491891542,2.9419999999999975,13.328886306391576,147.46458873908918,7827.924805347364
800.0,726.4284693166167,0.95,185.0581223052849,5058694.524881408,256200.865402009,712.9826096859728,1235783.054425175,6571668.121602814,337.25652889009524,0.1143546769607469,1420.17012286306,208.74966928281955,13.461322374315875,756.0000000000001,1.6063954451785898,706.4354767652665,0.9879290954330762,1.558225419221386e-05,-0.003234709017580109,0.004817204301075269,422.36891930410195,0.3117733099391279,0.016597732120615678,1593.8795491891542,2.9419999999999975,13.461322374315875,362.1281465588596,20989.676894221313
810.0,719.6168740135925,0.95,185.51033298207247,7051443.795632485,370821.1913057963,709.7351592185105,1774906.6902292354,9211715.493873296,488.16431697648073,0.11451049950266903,1420.1377757728842,209.36500913400934,13.513659026922596,756.0000000000001,1.1098053115010704,705.5458927490209,0.9916449707402767,2.1842139577931036e-05,-0.004534194153454433,0.004817204301075269,428.59403655652807,0.30192436529284983,0.011787604702119302,1593.8795491891542,2.9419999999999975,13.513659026922596,257.1869790488087,14543.816705777728
820.0,720.4752206545892,0.95,185.21355161934568,6160885.700342355,322424.7482789693,709.284637575864,1541699.9574269573,8041805.313867704,424.482990901858,0.11472892089844834,1420.0924338313496,210.23140567868074,13.587243066740582,756.0000000000001,1.2762993181770363,704.2808835003912,0.990397577688968,1.9068134946294283e-05,-0.00395834051340484,0.004817204301075269,437.6046259782659,0.30312163790226826,0.013473767292471024,1593.8795491891542,2.9419999999999975,13.587243066740582,293.9743054925318,16794.90781942245
830.0,719.801701681485,0.95,185.0945653125279,6012347.015607298,315811.10851899686,708.348669616043,1506772.0413786618,7852137.726449533,415.80135338038826,0.11491960224791128,1420.0528504262156,210.99146708269086,13.651693999637828,756.0000000000001,1.3029475432470863,703.2018904191809,0.9901980717139909,1.8618409168229114e-05,-0.00386498226036899,0.004817204301075269,445.4397786400124,0.3021521484504807,0.01378635576150321,1593.8795491891542,2.9419999999999975,13.651693999637828,300.7940182121807,17207.56094457623
840.0,712.662839592104,0.95,185.620640518953,9315633.406794693,509195.814330401,704.9371598575731,2409615.62941347,12245154.313777175,670.454437628964,0.11510578633959358,1420.014200603612,211.7369490725677,13.714816033255582,756.0000000000001,0.8080599090099688,702.1632109023865,0.9939096886798988,2.9034805715907425e-05,-0.006027314579418282,0.004817204301075269,453.1146847034437,0.29222587623715174,0.008937656566537763,1593.8795491891542,2.9419999999999975,13.714816033255582,195.00751671982286,10709.463238609833
850.0,717.3523527093081,0.95,184.86875407053134,5921270.028371793,315248.61087871884,705.7199020342293,1494793.9718419025,7748704.64719847,415.12424095553746,0.11539613439675266,1419.9539274578178,212.906146655812,13.813630422342456,756.0000000000001,1.3050727912654403,700.5248997039142,0.9901821624531352,1.8373156288298172e-05,-0.003814070390204754,0.004817204301075269,465.49000476139827,0.2986583694136431,0.013935232346698325,1593.8795491891542,2.9419999999999975,13.813630422342456,304.0420341349284,17392.036106055384
860.0,707.0782470136802,0.95,185.81420479142244,12808198.09980764,722372.0642708129,701.170301848558,3387653.1634111465,16925839.41987701,951.2867893057316,0.11557986595963564,1419.9157867539159,213.65022093812183,13.87639804933012,756.0000000000001,0.5695100131277795,699.5322018605,0.9957037596596284,4.013330061360295e-05,-0.00833124320773454,0.004817204301075269,473.152412610928,0.2846835857164573,0.006637661678259635,1593.8795491891542,2.9419999999999975,13.87639804933012,144.82561948248284,7616.0923874112195
870.0,710.2507903813677,0.95,184.9505263605721,7587154.015017498,420260.7809630435,700.9696618430816,1970149.553807285,9990753.984046549,553.5098237174948,0.11598119896577166,1419.8324743218386,215.28697875006836,14.014147433917474,756.0000000000001,0.978785431895609,697.3166936290655,0.9926276919050068,2.3689338120945315e-05,-0.004917652779571237,0.004817204301075269,490.71136639486497,0.2887996139859165,0.010810569386852877,1593.8795491891542,2.9419999999999975,14.014147433917474,235.87047445584324,13189.63425872012
880.0,713.045727817809,0.95,184.50683497577597,5846749.716968205,318785.68673043756,701.2500500504074,1495583.4814461442,7678584.314852499,419.8926865804078,0.11621809234698112,1419.783297794043,216.26052979915139,14.095871301968021,756.0000000000001,1.2902519362219091,696.0637936388653,0.990293114286856,1.820689213398617e-05,-0.003779555733171236,0.004817204301075269,500.92811020217016,0.2925947461669683,0.014009408839908083,1593.8795491891542,2.9419999999999975,14.095871301968021,305.66032795146737,17465.429707712843
