position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,yield_strength,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,current_time,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b,flowgofluxviscousheating
890.0,701.6803089259697,0.95,185.56983775020132,14645736.516880421,851495.8070707943,696.3752921479966,3947306.6136776884,19451100.054520898,1121.624263853857,0.11640016126832098,1419.7455022367112,217.01254884515083,14.158891554488786,756.0000000000001,0.4830203565713701,695.1302725049436,0.9963550252113682,4.61210121630132e-05,-0.009574227971339793,0.004817204301075269,508.6785345334692,0.27747282051672795,0.005868320543980534,1593.8795491891542,2.9419999999999975,14.158891554488786,128.03974684814315,6561.116891995119
900.0,701.5312716513522,0.95,184.98487980911466,10923293.469919816,635520.5585271368,694.7754473909929,2934848.7276288583,14502530.057615409,837.2570197824892,0.1168613713899511,1419.6497599569977,218.93235650518562,14.319349902253954,756.0000000000001,0.6470741230769687,692.7047126871236,0.9951200653893035,3.438732839309431e-05,-0.007138440938745024,0.004817204301075269,529.3815957273765,0.27714602463451016,0.007602828754612499,1593.8795491891542,2.9419999999999975,14.319349902253954,165.88399880433084,8867.301539597463
910.0,709.3703775689546,0.95,183.99372903255343,5390815.010137211,299970.41211997776,696.609213223388,1391748.9671654978,7101442.686592085,395.23515705943277,0.11720524467388205,1419.5783755476102,220.37770968910468,14.439750877540618,756.0000000000001,1.3707468634535545,690.9551637141165,0.989690663008171,1.683841652169847e-05,-0.0034954748582990123,0.004817204301075269,544.8357757716162,0.28748467189764776,0.015110537064991308,1593.8795491891542,2.9419999999999975,14.439750877540618,329.6832210698022,18908.297169398138
920.0,699.1496625946504,0.95,184.72380324730895,10687983.098938214,630242.7387554612,692.2640796200508,2892752.2138471673,14220006.240474274,830.4404298897713,0.11737362883909903,1419.5434207990272,221.08984771975994,14.498946429946999,756.0000000000001,0.6523855683877314,690.1464440870403,0.9950801076164661,3.371742877969539e-05,-0.006999376956499267,0.004817204301075269,552.1310687732762,0.2739775508475458,0.007735299244838868,1593.8795491891542,2.9419999999999975,14.498946429946999,168.7742783065828,9028.188933431777
930.0,699.3755398581229,0.95,184.37357080913756,8872953.065022577,522482.92284214124,691.2808551955893,2392496.4480760195,11798892.133752057,688.5250788426372,0.11771080312689598,1419.4734270294623,222.5245954800995,14.617953339193809,756.0000000000001,0.7868520240053765,688.4814759310335,0.9940690565966264,2.7976661787022156e-05,-0.005807655237038081,0.004817204301075269,567.4594274687535,0.2741859166793303,0.009186365984946954,1593.8795491891542,2.9419999999999975,14.617953339193809,200.43386756128137,10959.697811319676
940.0,691.5516859765065,0.95,185.2337854961983,21392458.11182652,1317555.0164102772,687.5768388741982,5977610.437430839,28691992.720558204,1736.4226744556058,0.11799056974476621,1419.4153504770918,223.7239952677811,14.717177931289019,756.0000000000001,0.3120020026435341,687.134791005148,0.9976440444898454,6.803233449711158e-05,-0.014122783723730752,0.004817204301075269,580.1682973641325,0.26438020828233016,0.0042655846918741415,1593.8795491891542,2.9419999999999975,14.717177931289019,93.07021633919773,4369.154890565547
950.0,698.7009064478469,0.95,183.64727179275857,6569687.44743661,388231.8950269278,688.0678005485179,1763945.7670162215,8736885.143310275,511.7676357871305,0.11867089308973733,1419.2741226398546,226.67488571014903,14.960289530113219,756.0000000000001,1.0586197992620587,683.8653604849378,0.9920287743840375,2.0716256912565027e-05,-0.0043004729751530075,0.004817204301075269,612.2193736882326,0.2731539502613031,0.012242437505189024,1593.8795491891542,2.9419999999999975,14.960289530113219,267.11022825771545,15020.033830516477
960.0,695.879695916779,0.95,183.70062173442852,7475510.625009926,448938.6810266403,686.4306173962095,2031448.3422385084,9968937.810285768,591.8307671687011,0.11887805565886297,1419.231117910103,227.58320169393374,15.03483273926603,756.0000000000001,0.9154092384510317,682.9343895397396,0.9931033976294585,2.3637609220649135e-05,-0.004906914414107968,0.004817204301075269,621.665635705031,0.2695100872177779,0.010768856017730212,1593.8795491891542,2.9419999999999975,15.03483273926603,234.9603863060842,13040.162010691962
970.0,693.2450632346417,0.95,183.72562367975846,8458114.098443162,515675.18736870517,684.7870356304669,2323855.871166414,11309048.829692857,679.8603805763344,0.11911443175106946,1419.1820487659618,228.62522956651517,15.120181878449428,756.0000000000001,0.7968803115229645,681.8752527051871,0.9939936952474218,2.6815181514895647e-05,-0.0055665443769761045,0.004817204301075269,632.5897116045937,0.26615217703386745,0.009552361529090165,1593.8795491891542,2.9419999999999975,15.120181878449428,208.41914857792176,11403.672714576544
980.0,693.8701775116559,0.95,183.4733288387771,7326191.808058557,445018.2403862142,684.2408800692339,2002820.9371568875,9787312.857574439,586.7576125778522,0.11938258356621842,1419.126383322192,229.81464430048842,15.21738446963306,756.0000000000001,0.9233239420373223,680.6809217849554,0.9930439769073882,2.3206953544125642e-05,-0.004817514909829653,0.004817204301075269,645.1386475682498,0.2668876114420494,0.010961889433000785,1593.8795491891542,2.9419999999999975,15.21738446963306,239.1719204798404,13281.871972780558
990.0,690.1324496076488,0.95,183.5891170009986,9141810.535330946,567391.0084142128,682.233903225224,2540649.3215389233,12260314.319125272,748.162195315366,0.11961465310165968,1419.0782081730936,230.85032974876958,15.301834264337593,756.0000000000001,0.7241308839955809,679.6686782320669,0.9945405278992503,2.907075200116076e-05,-0.006034776643098104,0.004817204301075269,655.9690826352046,0.2621980887169509,0.008862432875776807,1593.8795491891542,2.9419999999999975,15.301834264337593,193.36628119683593,10463.453841191138
1000.0,685.4310381326538,0.95,183.8063811142347,13435138.045773273,856892.8426165616,679.7373939209217,3812710.16496415,18111707.958725326,1130.005098008496,0.11990536062167129,1419.0178604066625,232.1560423042193,15.408050850598762,756.0000000000001,0.4794379714043707,678.4019598944018,0.9963820096923978,4.294514452734837e-05,-0.008914951877329014,0.004817204301075269,669.7787408351454,0.25644998659405255,0.006256656302549273,1593.8795491891542,2.9419999999999975,15.408050850598762,136.51266225438752,6966.905371340537
1010.0,687.3882780120551,0.95,183.25464226821322,8797798.62940934,554683.220087419,679.2136437291646,2465037.169423168,11828370.44144794,731.5750162765057,0.12033481206694477,1418.9287108878893,234.10205000683214,15.565834666241438,756.0000000000001,0.7405492804049288,676.5374166478728,0.9944170901297671,2.804655857352657e-05,-0.0058221650610222565,0.004817204301075269,690.636496366498,0.25869600878032506,0.009170308955828606,1593.8795491891542,2.9419999999999975,15.565834666241438,200.08353510581017,10851.422528012787
1020.0,686.6043111801392,0.95,183.10818826069118,8490461.170384973,537706.7863797303,678.1655795319023,2383320.873372447,11422743.14093136,709.2486402579169,0.12061527765268003,1418.8704892372791,235.38408364458348,15.669443909575806,756.0000000000001,0.7638609665416881,675.3600890306159,0.9942418531362328,2.7084765070416847e-05,-0.0056225070347070685,0.004817204301075269,704.1399866332525,0.2576888194751269,0.009478359568805607,1593.8795491891542,2.9419999999999975,15.669443909575806,206.8045780001484,11254.310794209963
1030.0,690.3133083011343,0.95,182.6753091923267,6028654.007989048,373626.69658833306,678.7641704178257,1658774.6798688204,8077336.43763003,492.8658316884939,0.12088612530338419,1418.814264166932,236.63058823100872,15.769924057690439,756.0000000000001,1.0992187265442328,674.240051062606,0.9917243398073663,1.9152383723310206e-05,-0.0039758296568478775,0.004817204301075269,717.2313742522248,0.2622183847414271,0.013239718639778585,1593.8795491891542,2.9419999999999975,15.769924057690439,288.8680695890594,16281.053183829526
1040.0,690.1227807358775,0.95,182.56480596695528,5826529.529186468,361476.6747996133,678.1950541569392,1602562.8984011665,7807459.4003015375,476.8676190813194,0.12107764914061729,1418.7745058703636,237.5170661497419,15.841228201202211,756.0000000000001,1.1360959104530934,673.4736976453885,0.9914478940179797,1.8512471220353727e-05,-0.0038429906774395013,0.004817204301075269,726.3287447377498,0.2619603595529028,0.01369961289767909,1593.8795491891542,2.9419999999999975,15.841228201202211,298.90156036980426,16890.29791428976
1050.0,687.5074381912979,0.95,182.60743450329267,6523466.218602565,410883.5387731512,676.7747664665208,1814991.0473520206,8764253.08989501,542.0784578696375,0.12126277385282083,1418.7360759635892,238.37791995032794,15.910348569798035,756.0000000000001,0.9994260867604484,672.7413019317344,0.9924728110382657,2.07811497666336e-05,-0.004313944036377064,0.004817204301075269,735.130818495776,0.2586880924067942,0.012227078607771474,1593.8795491891542,2.9419999999999975,15.910348569798035,266.77513861411825,14912.285167273125
1060.0,691.7998483812069,0.95,182.22327031040646,4923728.802755362,302477.5747154304,677.7896805885283,1339755.0311115836,6586299.316970944,399.0851886171201,0.12147058535048717,1418.6929365232254,239.34897592931088,15.98817245953665,756.0000000000001,1.3575230735650248,671.9193278811886,0.9897896091620536,1.5616946602290487e-05,-0.0032419107902076235,0.004817204301075269,745.136560923827,0.2640581220087763,0.016284445519882694,1593.8795491891542,2.9419999999999975,15.98817245953665,355.29349166439005,20337.908388567783
1070.0,675.5538344986415,0.95,183.45833917398372,21926123.908525925,1481225.2530971877,671.6608345828474,6456532.818269071,29868047.64740334,1954.4085154513584,0.12162675481651007,1418.6605174153233,240.0820143736441,16.046819127996745,756.0000000000001,0.27720271764200366,671.3212037213358,0.9979065418012916,7.082090909872077e-05,-0.014701661933439802,0.004817204301075269,752.5029182217098,0.24452043850821042,0.004202229240026748,1593.8795491891542,2.9419999999999975,16.046819127996745,91.68788048944096,4165.667511155976
1080.0,678.4017934322162,0.95,182.4995836098284,9501369.725620793,631013.1981708172,670.7581256329759,2744597.3326208084,12886893.24097558,832.7825269917931,0.12233496390749728,1418.5135007959889,243.44211434231502,16.314527174769385,756.0000000000001,0.6505508152563934,668.4741289453816,0.9950939102033478,3.055644967351575e-05,-0.006343191561689653,0.004817204301075269,788.5776006240469,0.24759410650708075,0.008520348342385919,1593.8795491891542,2.9419999999999975,16.314527174769385,185.90264427340625,9912.984563160173
1090.0,681.0597089120155,0.95,182.12396167974913,6935953.683525779,453443.2242080048,670.910002858046,1973242.4089449805,9376516.089643521,598.4925744365199,0.12264052840423244,1418.4500688803719,244.9102300982131,16.43092205562568,756.0000000000001,0.905219838986079,667.3003458299228,0.993179901177873,2.223290258160104e-05,-0.004615312366269858,0.004817204301075269,803.9491899995191,0.2506723390239156,0.011489327932953472,1593.8795491891542,2.9419999999999975,16.43092205562568,250.67933955925412,13876.77296475668
1100.0,674.6615225185566,0.95,182.41797251910646,11421588.916909683,775370.333040282,668.1422507980012,3349685.9149980936,15554795.466917057,1023.4722989936386,0.12286285743004845,1418.4039157567092,245.98547825200097,16.51594900081287,756.0000000000001,0.5293424672055124,666.4705661178643,0.9960061675951792,3.688238243143079e-05,-0.0076563874243818384,0.004817204301075269,814.9962302535207,0.24317106054621243,0.007216761924071354,1593.8795491891542,2.9419999999999975,16.51594900081287,157.46066452050667,8150.301968997295
1110.0,678.9231531807575,0.95,181.8861199103802,6877531.36903282,455223.83145858155,668.6911494950947,1969729.8661103586,9316467.005128212,600.9570541871009,0.12323168125436275,1418.3273518824653,247.78242712992073,16.657630092050486,756.0000000000001,0.901507600403535,665.0772984727071,0.9932077746898588,2.2090518626475343e-05,-0.00458575498272814,0.004817204301075269,833.8875919324573,0.248045578231068,0.011583401179635968,1593.8795491891542,2.9419999999999975,16.657630092050486,252.73178066318303,13981.938526451533
1120.0,679.7492461182584,0.95,181.70621891463983,6181777.139795942,407157.4861801933,668.4478475672109,1760733.0510145717,8365367.519601503,537.5411815752909,0.1234525864406275,1418.281494332638,248.8666588557206,16.742865835684178,756.0000000000001,1.007862040035918,664.2738411882494,0.9924095173023778,1.9835341756413563e-05,-0.0041176044271126365,0.004817204301075269,844.9801218185323,0.24899863187824017,0.012872326832233778,1593.8795491891542,2.9419999999999975,16.742865835684178,280.85265629238586,15699.842610796388
1130.0,674.116190948313,0.95,181.923927665085,8908030.17862455,606539.2996615589,666.0231454211072,2606170.2950618872,12131319.527293034,800.821976672698,0.12365093985819163,1418.2403182883668,249.84532478556156,16.819640849408003,756.0000000000001,0.6765140913299572,663.5640553160027,0.9948986099827721,2.8764889075856584e-05,-0.005971282776907728,0.004817204301075269,854.9021147131587,0.2423794165136373,0.009053022830094588,1593.8795491891542,2.9419999999999975,16.819640849408003,197.5245834374548,10579.753945037899
1140.0,669.3729523064745,0.95,182.08819383379603,13529361.678634256,947503.3726241267,663.7172467299564,4046417.9288304974,18530093.63007698,1251.117227451017,0.1239385887489502,1418.1806054605977,251.27324179772367,16.931384202723994,756.0000000000001,0.4330268499056387,662.5217587593015,0.9967316696722963,4.3937189737292944e-05,-0.009120889833857686,0.004817204301075269,869.6837728163048,0.23697541158550547,0.006243217267308916,1593.8795491891542,2.9419999999999975,16.931384202723994,136.2194425970849,6810.649988095879
1150.0,667.4337183775071,0.95,181.93730964815313,14204416.049039893,1006249.0725105442,662.0004714525719,4277994.201815229,19495127.623443127,1328.8750497693072,0.12437796064632313,1418.089396562259,253.4743300632218,17.102996067922632,756.0000000000001,0.40768870779825483,660.9283290661127,0.9969226182453081,4.622540708340733e-05,-0.009595899238296611,0.004817204301075269,892.7770290478275,0.23472838563740417,0.005998696639104511,1593.8795491891542,2.9419999999999975,17.102996067922632,130.8843638100605,6468.300077459403
1160.0,669.0455674940549,0.95,181.50014616322096,9551804.022316864,670058.423421401,661.4373150613009,2844778.1914629918,13076442.596110485,885.0258339258713,0.1248402147171572,1417.993437569876,255.81647038543156,17.28476007259355,756.0000000000001,0.6121486301282005,659.2803873122393,0.9953828483246815,3.1005895107921214e-05,-0.0064364916183854304,0.004817204301075269,917.3055475196918,0.23640537162157713,0.008503593181566772,1593.8795491891542,2.9419999999999975,17.28476007259355,185.5370778173042,9801.958909228317
1170.0,665.1294408428893,0.95,181.58172917699684,13324568.737738127,956830.8803458805,659.4055428551355,4040282.3689858075,18328588.0709686,1263.926475377742,0.12515027366823642,1417.9290726536922,257.40284227147566,17.407378924373738,756.0000000000001,0.42863834441309234,658.2071327220503,0.9967647388886602,4.345939463488215e-05,-0.009021704689830446,0.004817204301075269,933.6414494687099,0.2320229137219652,0.006346889824877379,1593.8795491891542,2.9419999999999975,17.407378924373738,138.4814221694294,6906.083898787197
1180.0,658.459884589741,0.95,182.4076716383224,51558253.96741459,3854134.378117952,656.2071263824398,16134477.9646267,71548595.52945164,5091.834168955462,0.12558486761458523,1417.838855606794,259.6474132314827,17.580195965005995,756.0000000000001,0.1063992529782109,656.7065124019903,0.9991959450730271,0.00016965074650846686,-0.03521767728858798,0.004817204301075269,956.971140174968,0.22482807330800791,0.0024563763892568196,1593.8795491891542,2.9419999999999975,17.580195965005995,53.59545334471076,1729.21929240637
1190.0,651.4920423636827,0.95,183.91639423233195,185509727.64204454,14462349.5808067,650.1089854173583,59559025.31125543,259531579.07963973,19117.168233927863,0.1272813750796699,1417.486678833908,268.65049306478465,18.265468946264043,756.0000000000001,0.02833930973648588,651.0104712436962,0.9997857777672522,0.0006153821162744986,-0.12774673395876868,0.004817204301075269,1050.9567624428976,0.21721525568892025,0.001477072145962801,1593.8795491891542,2.9419999999999975,18.265468946264043,32.22812369312076,476.54553304918846
1200.0,639.294165994181,0.95,178.37024477149896,15117059.661791977,1268560.2548922389,634.1702065074163,5000846.364591453,21392618.549040716,1680.1873014292566,0.1334351962424149,1416.2092114943202,304.8264188958735,20.89619601989817,756.0000000000001,0.3224446175762276,633.4085986064476,0.9975652874234412,5.072459745379223e-05,-0.010529882953577404,0.004817204301075269,1403.8235080688628,0.20371824492532223,0.006018069793801648,1593.8795491891542,2.9419999999999975,20.89619601989817,131.30705770808683,6152.267765047587
1210.0,639.1091307350429,0.95,178.11001291069022,12687603.87452508,1065749.506274322,633.1871720982898,4189912.513566293,17950665.816101424,1411.798960706616,0.1339424422169528,1416.1039126647845,308.0772729401578,21.123369077297536,756.0000000000001,0.38374256317247313,632.0800082416758,0.9971031103284846,4.256329329025145e-05,-0.008835683651770948,0.004817204301075269,1434.8365858344916,0.20343767351470207,0.006968052505662161,1593.8795491891542,2.9419999999999975,21.123369077297536,152.03422734916074,7399.921735731641
1220.0,636.4016155527114,0.95,178.0382201697632,16343749.730266634,1396183.6289061124,631.595491097559,5464046.407579576,23209678.208480295,1849.7794285656403,0.13436807514985533,1416.0155558282668,310.83916514386544,21.315223486378247,756.0000000000001,0.29288213691828585,630.9856596508293,0.9977882605530374,5.50330751449784e-05,-0.011424276760006676,0.004817204301075269,1460.8957227655844,0.200757995413,0.005705830390619862,1593.8795491891542,2.9419999999999975,21.315223486378247,124.49444475553052,5698.441727973498
1230.0,639.9595783811252,0.95,177.5795633544675,8669113.723218355,724107.8785639682,631.7052922167406,2835261.820977061,12239596.742779402,959.5284620482458,0.1349184059013051,1415.9013130606668,314.4570667429234,21.5649575911604,756.0000000000001,0.5646183237851156,629.580990926668,0.9957405826319325,2.9021628013933418e-05,-0.006024579029678142,0.004817204301075269,1495.0391502385614,0.20409526279486984,0.00977541460749504,1593.8795491891542,2.9419999999999975,21.5649575911604,213.28570106735853,11113.32002001857
1240.0,639.3751293716689,0.95,177.46443515269985,8556141.562227683,717221.0773908161,631.0242546586336,2802909.93833865,12087560.395561222,950.4917277465094,0.13520862218144444,1415.84106727037,316.38654187421474,21.697416015074406,756.0000000000001,0.5699863934115971,628.8649382504285,0.9957001737037701,2.866113065390673e-05,-0.0059497436402083164,0.004817204301075269,1512.7502297036442,0.2034763751523555,0.009914866414729388,1593.8795491891542,2.9419999999999975,21.697416015074406,216.32824298363033,11287.817604072574
1250.0,636.0475843909292,0.95,177.47486125004576,11285638.357382817,965885.2421397447,629.5124149537505,3758150.760569457,16018106.256881522,1280.1505139989974,0.1354952334879835,1415.781569833968,318.30685661409115,21.82874635148168,756.0000000000001,0.4232059792511358,628.163847352303,0.9968056755419807,3.7980950765319954e-05,-0.007884438440122222,0.004817204301075269,1530.2945081558823,0.20020448945383335,0.007788182721174297,1593.8795491891542,2.9419999999999975,21.82874635148168,169.92810447721337,8431.89678950318
1260.0,632.709670025252,0.95,177.45428091627002,16077451.16432406,1405089.0698726797,627.848501661239,5440666.633283333,22929049.154672038,1862.4844122317982,0.1358750429956367,1415.7027254495667,320.87451526892715,22.00357526709593,756.0000000000001,0.29088423414862064,627.2321948532121,0.9978033314053587,5.436766825448342e-05,-0.01128614541889946,0.004817204301075269,1553.923663910475,0.19697770599999195,0.005859942963570962,1593.8795491891542,2.9419999999999975,22.00357526709593,127.85696014111839,5842.28719196442
1270.0,632.0730230912,0.95,177.20837659848922,14279505.569006601,1252773.061509754,626.7216980109868,4835399.741152359,20374305.815388154,1660.87705715018,0.13641871967818156,1415.5898639953778,324.59603554025705,22.25541139542511,756.0000000000001,0.32619353102232823,625.9017337812612,0.9975370150425373,4.831004949285955e-05,-0.010028648667044504,0.004817204301075269,1588.3016013372614,0.19627681920513673,0.006465746746938193,1593.8795491891542,2.9419999999999975,22.25541139542511,141.0746999473279,6627.4437194377315
1280.0,624.8490774628423,0.95,182.52781946614445,783693487.0770948,71979058.54875892,623.7666603257683,275403514.078101,1131076176.2259078,95441.89233338188,0.13690182017311014,1415.4895775087073,327.9491230226625,22.480751681349012,756.0000000000001,0.005676410417066942,624.7393592700998,0.999957087258025,0.0026819243094112224,-0.5567387517304546,0.004817204301075269,1618.9582485388746,0.18961665899445593,0.00131737451940532,1593.8795491891542,2.9419999999999975,22.480751681349012,28.743695584148902,116.521953066971
1290.0,584.9502710352493,0.95,167.21400289011646,16318076.619528858,1934519.1998420423,580.315911285658,6485225.827269086,24745829.78861636,2587.5366962397643,0.16372106326722236,1409.9221899914028,611.0517029040986,37.43125087508113,756.0000000000001,0.20937571731952342,579.9725912604645,0.9984183716715553,5.8675484341018724e-05,-0.012180401883291832,0.004817204301075269,3380.634953580068,0.15301682289325808,0.008517904881433126,1593.8795491891542,2.9419999999999975,37.43125087508113,185.8493325018061,8008.141976374665
1300.0,584.646575028805,0.95,166.98789860949393,14706341.504528759,1746738.0815499993,579.60197143341,5842273.175101682,22304353.46521302,2336.8150618155582,0.16430781811063255,1409.8003859725698,620.2410430645494,37.81483855640908,756.0000000000001,0.23184006330602447,579.1196132296227,0.9982488242221249,5.288643596371512e-05,-0.010978657465681933,0.004817204301075269,3428.3959839804525,0.15271755851153146,0.009290038542515417,1593.8795491891542,2.9419999999999975,37.81483855640908,202.6957954280396,9000.70403257937
1310.0,583.8348837798318,0.95,166.80089769393396,14820745.182173051,1769830.8565013383,578.8263439268808,5904500.933375038,22504079.505479235,2368.1173253969114,0.1648366824702697,1409.690599397913,628.6770908861274,38.162759371613994,756.0000000000001,0.22877555349796141,578.359435515277,0.9982719516134722,5.336001160244861e-05,-0.011076966694258304,0.004817204301075269,3471.529167509652,0.15204835119344565,0.009314647684968537,1593.8795491891542,2.9419999999999975,38.162759371613994,203.23271738040395,9002.533429804875
1320.0,579.3129378949503,0.95,166.7441133750214,46542217.483204804,5732452.458634103,577.1098253044077,19012975.89187187,71290463.07198629,7671.627299245953,0.1653702825862942,1409.5798297309705,637.3393792449484,38.51589511402652,756.0000000000001,0.07061961311898468,577.5986504282268,0.9994662582156711,0.00016903868188605182,-0.03509061923080986,0.004817204301075269,3515.2401315838315,0.14868515725112377,0.004622679056832181,1593.8795491891542,2.9419999999999975,38.51589511402652,100.86155670884047,2817.2382755144718
1330.0,577.6227187813804,0.95,166.1069918089434,32846076.90576791,4090846.840268617,574.8869166797758,13469430.522407778,50410476.15863792,5477.7193284783525,0.1670606694051547,1409.2289235386625,665.8185196237796,39.64857812966508,756.0000000000001,0.09890381733309568,575.1974518185386,0.9992525666085634,0.00011952959871364423,-0.02481306401868061,0.004817204301075269,3656.8438526797163,0.14724640507067976,0.0057114154442262435,1593.8795491891542,2.9419999999999975,39.64857812966508,124.6163026698668,4121.890193610324
1340.0,578.9113373246236,0.95,165.58949306628375,14963850.25274064,1846428.3744944045,573.9661814717497,6062005.14769546,22881702.241764024,2473.36647560513,0.16825596539229115,1408.9807928984756,686.9551120608529,40.462422662482844,756.0000000000001,0.2190404686120129,573.5391751161515,0.9983454243792783,5.425540275073347e-05,-0.011262840303165652,0.004817204301075269,3757.9521846900093,0.1480210690744602,0.009780825128176223,1593.8795491891542,2.9419999999999975,40.462422662482844,213.40374720190806,9418.46683351975
